"";"";"Pinus.canariensis";"Ilex";"Ericaceae";"Morella.faya";"Picconia.Olea.type";"Prunus";"Viburnum";"Juniperus";"Phoenix.canariensis";"Salix.canariensis";"Argyranthemum.type";"Artemisia";"Chamaecytisus.type";"Cistus";"Convolvulus";"Echium";"Euphorbia";"Globularia";"Hypericum";"Jasminum";"Kleinia.type";"Periploca";"Plantago";"Rhamnus";"Rumex";"Sideritis";"Sonchus.type";"Teline.type.cf.";"Aeonium";"Campanula.type";"Carduus.type";"Lotus";"Vicia.Medicago.type";"Papaver.type";"Primula.type";"Reseda.type";"Semele.cf.";"Apiaceae";"Asteraceae.undiff.";"Brassicaceae";"Caryophyllaceae";"Chenopodiaceae";"Rubiaceae";"Urticaceae";"Poaceae";"Poaceae.cerealia.type";"Polycarpaea.type";"Davallia";"Ophioglossum";"Polypodium";"Pterydophyta.undiff."
"1";1393;0,016983016983017;0;0;0,275724275724276;0;0;0,001998001998002;0,023976023976024;0,021978021978022;0,031968031968032;0,016983016983017;0,016983016983017;0;0;0;0;0;0,00999000999000999;0;0;0;0,001998001998002;0,031968031968032;0,004995004995005;0,0849150849150849;0;0,167832167832168;0,001998001998002;0;0;0;0,004995004995005;0;0;0;0;0;0;0,0949050949050949;0,021978021978022;0;0;0;0,00699300699300699;0,158841158841159;0;0;0;0,001998001998002;0;0
"2";1446;0,0223517979329446;0;0;0,0310981539067055;0;0;0;0,0379008748862974;0,00583090398250729;0;0,0505344998483965;0;0;0;0,0155490769533528;0;0;0;0;0;0,1068999026793;0;0,0155490769533528;0;0,00971817297084548;0,0379008748862974;0,0719144797842566;0,0592808548221574;0;0;0;0;0,0126336249620991;0;0,00291545199125364;0;0;0;0,0534499508396502;0;0,00583090398250729;0,0126336249620991;0;0;0,0534499508396502;0,361516033915452;0,00291545199125364;0,00874635597376093;0,0184645289446064;0;0,00291545199125364
"3";1537;0,00397219499205561;0;0,00198609699602781;0,00397219499205561;0;0,00397219499205561;0;0,0129096329741807;0,00198609699602781;0,00198609699602781;0,0268123139463754;0;0,00397219499205561;0,00198609699602781;0,00397219499205561;0;0;0;0;0,00397219499205561;0,091360476817279;0,00198609699602781;0,00198609699602781;0,00397219499205561;0,00794438898411122;0,00595829198808342;0,205561071588878;0,00794438898411122;0;0,12214498475571;0;0,0188679249622642;0,00198609699602781;0;0;0;0,00397219499205561;0,00198609699602781;0,0436941409126117;0,00397219499205561;0,00794438898411122;0;0,00397219499205561;0;0,213505461572989;0,169811320660377;0;0;0,00397219499205561;0,00198609699602781;0,00397219499205561
"4";1570,5;0,00572519102290076;0;0,00286259501145038;0,00286259501145038;0;0;0;0,0209923660839695;0,00572519102290076;0;0,0400763361603053;0;0,00286259501145038;0;0,0104961830419847;0;0,0238549620954198;0;0;0,00572519102290076;0,055343511221374;0;0,00286259501145038;0,00286259501145038;0,00286259501145038;0;0,0209923660839695;0,0104961830419847;0;0;0,0314885501259542;0;0;0,00763358803053435;0;0,00286259501145038;0;0;0,193702290774809;0;0,0162213740648855;0;0,00286259501145038;0,00763358803053435;0,137404580549618;0,339694657358779;0;0;0,0181297710725191;0,0104961830419847;0,0152671760610687
"5";1600;0,00363967201091902;0;0,00363967201091902;0;0;0;0;0,00818926302456779;0,0236578710709736;0,0200181980600546;0,0236578710709736;0;0;0;0,0200181980600546;0;0;0;0;0;0,0509554141528662;0;0;0;0;0;0;0;0,00363967201091902;0;0,0236578710709736;0;0;0;0;0;0;0;0,212010919636033;0,00363967201091902;0,0200181980600546;0;0;0;0,282074613846224;0,212010919636033;0;0,00363967201091902;0,0427661511282985;0,0318471340955414;0,0109190170327571
"6";1629;0,0056444030056444;0;0,0084666040084666;0,0056444030056444;0;0;0;0,0442144870442145;0,0357478830357479;0,0028222010028222;0,0178739420178739;0;0;0;0,0084666040084666;0;0,0028222010028222;0;0;0;0,0837253060837253;0;0,0028222010028222;0;0;0;0,0122295390122295;0,0028222010028222;0;0;0,0028222010028222;0;0;0;0;0;0;0;0,20507996220508;0;0,0056444030056444;0;0;0,0028222010028222;0,29444967129445;0,193791157193791;0;0,0056444030056444;0,028222013028222;0,0197554090197554;0,0084666040084666
"7";1658;0;0,00277520800555042;0,00277520800555042;0,00277520800555042;0;0;0;0,0518038851036078;0,0555041631110083;0,00277520800555042;0,0231267350462535;0;0,00832562401665125;0;0,00832562401665125;0,00277520800555042;0;0;0;0;0,0407030530814061;0;0;0;0;0;0;0;0;0;0,0286771510573543;0;0,00277520800555042;0;0;0;0;0;0,20259019440518;0,00277520800555042;0,0120259020240518;0,00277520800555042;0,00555041601110083;0;0,258094357516189;0,206290472412581;0;0,00832562401665125;0,0342275670684551;0,0212765960425532;0,0129509710259019
"8";1687;0,0080572959919427;0;0,00447627599552372;0,00447627599552372;0;0;0;0,0250671439749329;0,0295434199704566;0;0,104744851895255;0;0,00447627599552372;0;0,0170098479829902;0;0,00447627599552372;0;0;0;0,0205908679794091;0;0;0;0,00447627599552372;0;0,0080572959919427;0;0;0;0;0;0;0;0;0;0;0;0,19247985680752;0;0,0205908679794091;0,00447627599552372;0;0;0,234556848765443;0,20948970479051;0;0;0,0555058189444942;0,0107430619892569;0,0367054609632945
"9";1717;0;0;0,00294117600882353;0,0137254900411765;0;0;0;0,0519607841558824;0,0215686270647059;0,0196078430588235;0,0382352941147059;0;0,0196078430588235;0;0,0245098040735294;0;0;0;0;0;0,0107843140323529;0;0,0107843140323529;0,00294117600882353;0,00294117600882353;0;0,0107843140323529;0;0;0;0,00294117600882353;0;0;0;0;0;0;0;0,292156863876471;0,00294117600882353;0,01666666705;0,0137254900411765;0;0;0,3000000009;0,121568627364706;0;0;0,00588235301764706;0;0,0137254900411765
"10";1746;0,002849003;0;0,002849003;0,024691358;0;0;0,004748338;0,065527066;0,024691358;0,007597341;0,041785375;0,002849003;0,007597341;0;0,004748338;0;0;0,021842355;0;0;0,029439696;0;0,01994302;0;0;0;0,014245014;0;0;0;0,012345679;0;0,002849003;0;0;0;0;0;0,26305793;0,012345679;0,012345679;0;0,004748338;0;0,301994302;0,068376068;0;0;0,037037037;0;0,009496676
"11";1775;0;0;0;0,00479846401919386;0;0;0;0,0815738963262956;0,0431861801727447;0,00479846401919386;0,0153550860614203;0;0,012476008049904;0;0;0;0;0;0;0;0,0355086371420346;0;0,00287907901151632;0;0;0;0,00479846401919386;0;0;0;0;0;0;0;0;0;0;0,00479846401919386;0,127639155510557;0,00479846401919386;0;0;0,00287907901151632;0;0,56238004024952;0,0508637242034549;0;0;0,0268714011074856;0,00959692903838772;0,00479846401919386
"12";1804;0;0;0,00193236700193237;0,0057971010057971;0;0,00193236700193237;0,0057971010057971;0,0502415460502415;0,0318840580318841;0,00772946900772947;0,00193236700193237;0;0,00193236700193237;0;0,00193236700193237;0;0;0;0;0;0,0135265700135266;0;0,00772946900772947;0;0;0;0,0115942030115942;0;0;0;0;0;0;0;0;0;0;0,00193236700193237;0,0724637680724638;0,0115942030115942;0,00193236700193237;0;0,00966183600966184;0;0,657971014657971;0,0637681160637681;0;0,00193236700193237;0,0328502420328502;0,00193236700193237;0
"13";1839;0;0;0,00181653000544959;0;0;0;0,00181653000544959;0,0426884651280654;0,0199818350599455;0,00181653000544959;0,00454132601362398;0;0;0;0,00181653000544959;0;0;0;0;0;0,0199818350599455;0;0,00181653000544959;0;0;0;0,00454132601362398;0;0;0;0;0;0,00181653000544959;0;0;0;0;0;0,0381471391144414;0;0,0136239780408719;0;0,00908265202724796;0;0,707538603122616;0,035422343106267;0;0,00363306101089918;0,0681198912043597;0,0136239780408719;0,00817438702452316
"14";1906;0;0;0,00725952800725953;0,00907441000907441;0;0,00453720500453721;0,0163339380163339;0,101633394101633;0,0235934660235935;0;0,0117967330117967;0;0,00453720500453721;0;0,00272232300272232;0;0;0;0,00453720500453721;0;0,0471869330471869;0;0,00725952800725953;0;0;0;0,00453720500453721;0;0;0;0;0;0,00272232300272232;0;0;0;0;0,00272232300272232;0,0281306720281307;0,00272232300272232;0,00907441000907441;0,00272232300272232;0,0208711430208711;0;0,586206897586207;0;0,00725952800725953;0;0,0589836660589837;0;0,0335753180335753
"15";1968;0;0;0,00494641399010717;0,102225885795548;0,00247320699505359;0,00247320699505359;0,00247320699505359;0,0560593568878813;0,0387469079225062;0,00247320699505359;0,00741962098516076;0;0,00494641399010717;0;0,00741962098516076;0;0;0;0,00494641399010717;0,00247320699505359;0,0156636439686727;0;0,00494641399010717;0;0;0;0,0280296779439406;0;0;0;0,00494641399010717;0,00247320699505359;0;0;0;0;0;0;0,0230832649538335;0,00247320699505359;0,0131904369736191;0,00247320699505359;0,0131904369736191;0,0131904369736191;0,430338004139324;0,0280296779439406;0,00247320699505359;0,00989282798021434;0,132728771734542;0;0,033800494932399
"16";2030;0,00196463699607073;0;0,021611001956778;0,0451866399096267;0,00196463699607073;0;0;0,0569744598860511;0,00687622798624754;0;0,021611001956778;0;0,0166994109666012;0;0,00196463699607073;0;0;0;0;0;0,0707269158585462;0;0,021611001956778;0;0,021611001956778;0;0,075638506848723;0;0;0;0;0;0,00196463699607073;0;0;0;0;0;0,0451866399096267;0,0589390958821218;0,00491159099017682;0;0,00196463699607073;0;0,4194499011611;0,0874263258251474;0;0,00196463699607073;0,00884086398231827;0;0,00491159099017682
"17";2092;0,00691016801382034;0;0,00197433400394867;0,0848963471697927;0;0,0572556761145114;0;0,0345508390691017;0,0157946690315893;0;0,020730503041461;0;0,0157946690315893;0;0;0;0;0;0,008884501017769;0;0,041461007082922;0;0;0;0,0157946690315893;0;0,0641658441283317;0;0;0;0;0;0;0,00197433400394867;0;0;0,0641658441283317;0;0,0750246791500494;0,0572556761145114;0;0,00493583400987167;0;0,011846002023692;0,340572557681145;0,0641658441283317;0;0;0,00493583400987167;0;0,00691016801382034
"18";2153;0;0;0;0,0515873022063492;0;0,00793650803174603;0,00496031701984127;0,0575396832301587;0,0357142861428571;0;0,00793650803174603;0;0,0873015873492063;0;0;0,00297619001190476;0;0;0;0;0,0734126982936508;0;0,0109126980436508;0;0,0327380951309524;0;0,0267857141071429;0;0;0;0,00793650803174603;0;0,00297619001190476;0,00496031701984127;0;0;0,00793650803174603;0;0,135912698543651;0,0188492060753968;0,00297619001190476;0;0;0;0,31845238227381;0,0922619053690476;0;0;0,00297619001190476;0;0,00496031701984127
"19";2215;0,00198807199801193;0;0,00198807199801193;0,054671967945328;0;0,0119284289880716;0,00497017899502982;0,0318091449681909;0,0159045729840954;0;0;0;0,0298210739701789;0;0,00198807199801193;0,00695824999304175;0;0;0;0;0,0457256459542743;0;0;0;0,0178926439821074;0;0,0347912519652087;0;0;0;0,0228628229771372;0;0;0;0;0;0,0139165009860835;0,00497017899502982;0,121272365878728;0,0178926439821074;0;0,00497017899502982;0;0;0,492047713507952;0,054671967945328;0;0,00198807199801193;0;0;0,00497017899502982
"20";2275;0,001980198;0;0,004950495;0,034653465;0,001980198;0,020792079;0,020792079;0,053465347;0,004950495;0,001980198;0,001980198;0;0,051485149;0,001980198;0,001980198;0;0;0;0,001980198;0;0,06039604;0;0,001980198;0,004950495;0,022772277;0;0,053465347;0;0;0;0,013861386;0;0;0;0;0;0,006930693;0;0,103960396;0,013861386;0;0;0,001980198;0;0,442574257;0,053465347;0,001980198;0,001980198;0,001980198;0;0,008910891
"21";2335;0;0;0;0,0488038280976077;0;0;0,007655502015311;0,0421052630842105;0,0985645931971292;0;0;0;0,0392344500784689;0;0,007655502015311;0,00287081300574163;0;0;0,0296650720593301;0;0,00287081300574163;0;0,00478468900956938;0;0,00478468900956938;0;0,0248803830497608;0;0;0;0,00956937801913876;0;0;0;0;0;0;0,00287081300574163;0,053588517107177;0,0172248800344498;0,00287081300574163;0,007655502015311;0,00956937801913876;0,00956937801913876;0,495693780991388;0,0248803830497608;0,0124401910248804;0,00956937801913876;0,0143540670287081;0;0,0162679430325359
"22";2887;0;0;0,00647548598704903;0,0499537469000925;0;0,00277520799444958;0;0,105457908789084;0,124884365750231;0,00277520799444958;0,00925069398149861;0;0,00925069398149861;0;0,0120259019759482;0,00277520799444958;0;0,00647548598704903;0,0120259019759482;0;0,00277520799444958;0;0,00925069398149861;0;0,00647548598704903;0;0,0249768729500463;0;0;0;0;0,0185013879629972;0;0;0;0,00647548598704903;0;0;0,0434782609130435;0;0;0,00647548598704903;0,00277520799444958;0,0249768729500463;0,410730804178538;0,0157261789685476;0,00647548598704903;0,0453283999093432;0,0175763179648474;0;0,0138760409722479
"23";3597,5;0;0;0,00699300703496504;0,0201048951005245;0;0;0,00349650301748252;0,102272727511364;0,16695804283479;0;0,0104895100524476;0;0,0201048951005245;0;0;0,00699300703496504;0;0,0104895100524476;0,0104895100524476;0;0,00699300703496504;0;0,00349650301748252;0;0,00349650301748252;0;0,0611888113059441;0;0;0;0,00349650301748252;0,00349650301748252;0;0;0;0,00349650301748252;0;0;0,0480769232403846;0,00349650301748252;0;0;0;0,0515734272578671;0,313811190569056;0,00699300703496504;0,00699300703496504;0,104895105524476;0;0;0,0201048951005245
"24";4299;0;0;0,0147662019704676;0,0221493029557014;0;0;0;0,0943396228113208;0,159967185680066;0;0;0;0,0147662019704676;0;0,0073831009852338;0,0147662019704676;0;0,0508613618982773;0,0721903198556194;0,0073831009852338;0,0073831009852338;0;0,0147662019704676;0;0;0;0,0147662019704676;0;0,0147662019704676;0;0;0;0;0;0;0;0;0,0073831009852338;0,0360951599278097;0;0;0;0;0,0582444628835111;0,210828547578343;0;0;0,125512714748975;0;0;0,0516817058966366
