"";"";"Alnus";"Amaranthaceae";"Araliaceae.cf..Didymopanax";"Asteroideae";"cf..Malpighiaceae";"cf..Solanaceae";"Cunoniaceae.cf..Weinmannia";"Dennstaedtiaceae..Hypolepis.type";"Dennstaedtiaceae..Pteridium.type";"Dicranopteris";"Dryopteris.undiff.";"Elaeocarpaceae.cf..Sloanea";"Garrya";"Ilex";"Lamiaceae";"Lophosoria";"Lycopodiella.cernua";"Myrica";"Myrsine";"Pilea";"Pinus";"Poaceae";"Polypodiaceae..Lepisorus.type";"Rubiaceae..Mitracarpus.type";"Rubiaceae..Tocoyena.type";"Sapindaceae..Dodonaea.type";"Urera";"Urticaceae.undiff.";"Cichorioideae";"Cyperaceae";"Pteridaceae..Pityrogramma.type";"Piper";"Hymenophyllaceae";"Loranthaceae";"Melastomataceae";"Polypodiaceae..Polypodium.pellucidum.type";"Unknown..trilete.6.";"Ericaceae";"Lycopodiaceae.cf..Huperzia";"Araliaceae.cf..Oreopanax";"Ophioglossaceae";"Pteridaceae..Pteris.type"
"1";-51;0,000675447003377235;0,000675447003377235;0,00270179001350895;0,00270179001350895;0,000675447003377235;0,00135089500675447;0,0054035800270179;0,0222897671114488;0,0330969271654846;0,0182370820911854;0,00337723701688619;0,00135089500675447;0,0675447483377237;0,28841607744208;0,000675447003377235;0,222897671114488;0,00202634201013171;0,00337723701688619;0,025667004128335;0,00202634201013171;0,190138467950692;0,0661938533309693;0,0270178991350895;0,000675447003377235;0,00270179001350895;0,00202634201013171;0,00405268502026342;0,00202634201013171;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2";-34;0;0,00227014799772985;0;0,00908058999091941;0;0,0045402949954597;0,0113507379886493;0,0408626559591373;0,0499432459500567;0,0204313279795687;0,00908058999091941;0;0,045402950954597;0,227014755772985;0;0,195232689804767;0,00227014799772985;0,0045402949954597;0,015891032984109;0,0045402949954597;0,255391599744608;0,077185016922815;0,015891032984109;0,00227014799772985;0;0;0;0;0,00227014799772985;0,00227014799772985;0,00227014799772985;0;0;0;0;0;0;0;0;0;0;0
"3";-2;0;0,00320769801924619;0;0,0192461911154771;0;0;0;0,016038492096231;0,0368885322213312;0,016038492096231;0;0,00160384900962309;0,0144346430866079;0,0208500401251002;0;0,45068163870409;0,00160384900962309;0,00320769801924619;0,0224538891347233;0;0,295910185775461;0,0705693664234162;0,00962309505773857;0;0,00160384900962309;0,00160384900962309;0;0,00320769801924619;0;0,00801924604811548;0;0,00320769801924619;0;0;0;0;0;0;0;0;0;0
"4";28;0;0;0,00244100900244101;0,00488201800488202;0;0;0,00244100900244101;0,129373474129373;0,154597234154597;0,0219690810219691;0,00244100900244101;0;0,00650935700650936;0,00406834800406835;0;0,419853539419854;0;0,00081367000081367;0,00162733900162734;0,00162733900162734;0,213181448213181;0,0162733930162734;0,00650935700650936;0;0;0;0;0;0;0,00162733900162734;0,00081367000081367;0,00081367000081367;0,00162733900162734;0,00650935700650936;0;0;0;0;0;0;0;0
"5";56,5;0;0;0;0,00195694699804305;0;0;0;0,0127201569872798;0,445205478554794;0;0,000978473999021526;0;0,0146771039853229;0,00391389399608611;0;0,216242660783757;0,000978473999021526;0,000978473999021526;0;0,000978473999021526;0,237769079762231;0,0225048919774951;0,0127201569872798;0;0;0;0;0;0;0;0,000978473999021526;0,00587084099412916;0,00195694699804305;0,0136986299863014;0,000978473999021526;0,00195694699804305;0,00293542099706458;0;0;0;0;0
"6";84;0;0;0;0,00409207199590793;0;0;0,00102301799897698;0,0153452689846547;0,468542198531458;0;0;0;0,00818414299181586;0,00511508999488491;0;0,188235293811765;0;0,00306905399693095;0,00306905399693095;0;0,226598464773402;0,0317135549682864;0,0112531969887468;0,00102301799897698;0;0;0;0;0;0;0;0,00818414299181586;0;0,0194373399805627;0;0,00102301799897698;0,00204603599795396;0,00102301799897698;0,00102301799897698;0;0;0
"7";113;0;0;0;0,00766650699233349;0;0;0;0,0162913269837087;0,436032582563967;0;0;0;0,00958313399041687;0,00479156699520843;0;0,206995687793004;0,000958312999041687;0,000958312999041687;0;0,000958312999041687;0,226641111773359;0,0383325349616675;0,0143747009856253;0;0;0;0;0,000958312999041687;0;0;0;0,0105414469894586;0,00191662699808337;0,015333013984667;0,000958312999041687;0,00191662699808337;0,00287493999712506;0;0;0,00191662699808337;0;0
"8";176,5;0;0;0;0,010787486978425;0;0;0;0,0161812299676375;0,431499460137001;0,0010787489978425;0;0;0,00755124098489752;0;0;0,201725997596548;0;0,00323624599352751;0,00215749699568501;0;0,237324702525351;0,0463861919072276;0,0118662349762675;0,0010787489978425;0;0;0;0;0;0;0;0,00755124098489752;0;0,01725997796548;0,0010787489978425;0;0,00215749699568501;0;0,0010787489978425;0;0;0
"9";280;0;0;0;0,00625838198122485;0;0;0;0,0259275819222173;0,490835939527492;0;0;0;0,0098345999704962;0,00447027298658918;0;0,170764416487707;0;0,000894054997317835;0,00536432698390702;0,000894054997317835;0,190880643427358;0,0509611088471167;0,010728653967814;0;0;0;0;0;0;0;0;0,00447027298658918;0,00178810899463567;0,0214573089356281;0;0;0,00447027298658918;0;0;0;0;0
"10";349,5;0;0;0;0,00393959299606041;0;0;0;0,013131975986868;0,382140511617859;0,0013131979986868;0,0013131979986868;0;0,0170715689829284;0,0013131979986868;0;0,161523308838477;0;0,00393959299606041;0,00656598799343401;0;0,275114904724885;0,0682862769317137;0,026263952973736;0,0026263949973736;0;0,0013131979986868;0;0;0;0;0;0,00919238299080762;0,0013131979986868;0,0170715689829284;0,0013131979986868;0;0,00393959299606041;0;0;0;0,0013131979986868;0
"11";431;0;0;0;0,00371517000743034;0;0;0,00247678000495356;0,00247678000495356;0,0705882351411765;0,00247678000495356;0;0;0,00866873101733746;0;0;0,459442724918885;0;0,00123839000247678;0,00123839000247678;0;0,223529412447059;0,122600619245201;0,0594427241188854;0,00495356000990712;0;0;0;0;0;0;0;0,0247678020495356;0,00123839000247678;0,00743034101486068;0;0,00123839000247678;0,00123839000247678;0;0,00123839000247678;0;0;0
"12";506;0;0;0,00157109199842891;0,017282010982718;0;0;0;0,00314218399685782;0,295365278704635;0,00314218399685782;0;0;0,0141398269858602;0,00157109199842891;0;0,171249017828751;0,00157109199842891;0,00628436799371563;0,00471327599528672;0,00157109199842891;0,205027493794972;0,175962293824038;0,0377062059622938;0,00157109199842891;0;0;0;0,00157109199842891;0;0,00157109199842891;0,00157109199842891;0,0329929299670071;0;0,00942655099057345;0;0;0,0109976429890024;0;0;0;0;0
"13";576;0;0;0;0,015670911;0;0;0;0,003917728;0,186092067;0;0;0;0,011753183;0;0;0,094025465;0;0;0,005876592;0;0,286973555;0,258570029;0,054848188;0,009794319;0;0;0;0;0;0;0;0,05093046;0,005876592;0,003917728;0,001958864;0;0,009794319;0;0;0;0;0
"14";726;0;0;0,0021786490043573;0,0305010890610022;0;0;0,0021786490043573;0;0,165577342331155;0,0065359480130719;0;0;0,0043572980087146;0,0043572980087146;0;0,106753813213508;0,0021786490043573;0,00871459701742919;0,0021786490043573;0;0,248366013496732;0,300653595601307;0,0631808281263617;0;0;0;0;0,0021786490043573;0;0;0;0,0283224400566449;0;0,0065359480130719;0;0;0,0130718950261438;0;0,0021786490043573;0;0;0
"15";834,5;0;0;0;0,020930233;0;0;0;0,002325581;0,137209302;0;0;0;0,004651163;0,002325581;0;0,086046512;0;0,009302326;0,018604651;0;0,197674419;0,376744186;0,058139535;0,002325581;0;0;0;0;0;0;0;0,051162791;0;0,01627907;0,002325581;0;0,006976744;0;0,004651163;0,002325581;0;0
"16";951;0;0,00165975099834025;0,0033195019966805;0,0298755189701245;0;0;0,00165975099834025;0;0,0232365149767635;0,0232365149767635;0;0;0,006639003993361;0,00497925299502075;0,00165975099834025;0,124481327875519;0;0,00829875499170124;0,00995850599004149;0,00165975099834025;0,138589211861411;0,478008298521992;0,026556016973444;0;0;0;0;0,00497925299502075;0;0,00165975099834025;0;0,0863070539136929;0,00165975099834025;0;0;0;0,019917011980083;0;0;0;0,00165975099834025;0
"17";1072;0;0;0;0,0276497700829493;0;0;0;0;0,0714285712142857;0,00460829501382488;0;0,00230414700691244;0,00460829501382488;0;0;0,163594470490783;0;0,00691244202073733;0,00691244202073733;0;0,124423963373272;0,41474654524424;0,0345622121036866;0,00460829501382488;0;0;0;0;0;0;0;0,0898617512695853;0,00921659002764977;0,00691244202073733;0;0;0,0115207370345622;0;0,00691244202073733;0,00691244202073733;0,00230414700691244;0
"18";1191;0;0,00263504600527009;0;0,0263504610527009;0;0;0;0;0,028985507057971;0;0;0;0,0105401840210804;0;0;0,129117260258235;0;0,00790513801581028;0,0105401840210804;0;0,117259552234519;0,508563901017128;0,0237154150474308;0,00263504600527009;0,00263504600527009;0;0;0;0;0;0,00263504600527009;0,0922266141844532;0;0,0105401840210804;0;0,00263504600527009;0,0184453230368906;0;0;0;0,00263504600527009;0
"19";1377,5;0;0,00250312899749687;0;0,0275344179724656;0;0;0;0,00250312899749687;0,0425531909574468;0,00500625799499374;0;0;0,0350438049649562;0,00250312899749687;0;0,0525657069474343;0;0,0175219019824781;0,00500625799499374;0;0,068836044931164;0,538172715461827;0,0350438049649562;0;0,00250312899749687;0;0;0;0;0;0;0,12015018787985;0,0175219019824781;0,00500625799499374;0,00250312899749687;0,00500625799499374;0,00250312899749687;0;0,00500625799499374;0,00500625799499374;0;0
"20";1575;0;0;0,00263852200791557;0,0263852240791557;0;0;0;0;0,0211081790633245;0,00263852200791557;0;0;0,0211081790633245;0;0,00263852200791557;0,0448548811345646;0;0,018469657055409;0,0131926120395778;0;0,0501319261503958;0,609498682828496;0,0237467020712401;0,00527704501583114;0;0;0;0,00263852200791557;0;0,0079155670237467;0;0,121372032364116;0,0158311350474934;0,00263852200791557;0;0,00527704501583114;0,00263852200791557;0;0;0;0;0
"21";1776;0;0;0;0,0280612240280612;0;0;0,00255102000255102;0;0,0102040820102041;0,0433673470433674;0;0;0,0102040820102041;0;0;0,104591837104592;0,00255102000255102;0,0153061220153061;0,00510204100510204;0;0,0510204080510204;0,561224490561224;0,0127551020127551;0,00255102000255102;0;0;0;0;0;0,00765306100765306;0;0,112244898112245;0,0229591840229592;0,00510204100510204;0;0;0,00255102000255102;0;0;0;0;0
"22";1979;0;0;0;0,021419009021419;0;0;0;0;0,042838019042838;0;0;0;0,021419009021419;0,00267737600267738;0;0,021419009021419;0;0,042838019042838;0,00535475200535475;0;0,0468540830468541;0,586345382586345;0,0107095050107095;0,00267737600267738;0;0;0;0;0;0,00267737600267738;0;0,15261044215261;0,0187416330187416;0,00803212900803213;0;0,00267737600267738;0,00535475200535475;0;0,00267737600267738;0;0,00267737600267738;0
"23";2179,5;0;0;0;0,02457002504914;0;0;0;0;0,0319410320638821;0,00491400500982801;0;0;0,014742015029484;0;0;0,0294840290589681;0,002457002004914;0,01228501202457;0,014742015029484;0;0,0565110571130221;0,636363637272727;0,01228501202457;0,01228501202457;0;0;0;0;0;0;0;0,13513513527027;0,00737100701474201;0;0;0,002457002004914;0;0,002457002004914;0;0;0;0
"24";2423;0;0,002614379;0;0,020915033;0;0;0;0;0,020915033;0;0;0;0,018300654;0;0;0,031372549;0;0,036601307;0,002614379;0,002614379;0,037908497;0,614379085;0,002614379;0,007843137;0;0;0;0;0;0;0;0,175163399;0,002614379;0,007843137;0;0,005228758;0;0;0;0;0,010457516;0
"25";2788;0;0;0;0,0271493209728507;0;0;0;0;0,0271493209728507;0,00603318299396682;0;0;0,00603318299396682;0,00301659099698341;0,00301659099698341;0,0120663649879336;0;0,015082955984917;0,00603318299396682;0;0,0346907989653092;0,624434388375566;0,0211161389788839;0,00603318299396682;0;0;0;0;0;0;0;0,177978883822021;0,0120663649879336;0;0;0,00301659099698341;0;0,00603318299396682;0;0,00301659099698341;0,00603318299396682;0
"26";3160;0;0;0;0,0209973749790026;0;0;0,00262467199737533;0;0,0393700789606299;0,00524934399475066;0;0;0,0472440939527559;0,00262467199737533;0;0,0288713909711286;0;0,00787401599212598;0,00524934399475066;0;0,0551181099448819;0,514435695485564;0,00787401599212598;0,0183727029816273;0;0;0;0,00262467199737533;0;0;0;0,194225721805774;0,0341207349658793;0,00262467199737533;0,00262467199737533;0,00524934399475066;0;0;0;0;0;0,00262467199737533
"27";3537;0;0;0;0,0264200789735799;0;0;0;0;0,0528401589471598;0,00528401599471598;0;0;0,0184940549815059;0;0;0,0211360629788639;0;0,0184940549815059;0,00264200799735799;0,00264200799735799;0,0488771469511229;0,55217965644782;0,015852047984148;0,00792602399207398;0;0;0;0;0;0;0;0,198150593801849;0,015852047984148;0,00264200799735799;0;0;0,00264200799735799;0,00264200799735799;0,00264200799735799;0;0,00264200799735799;0
"28";3923;0;0;0;0,0205278590615836;0;0;0;0;0,0645161291935484;0;0;0;0,0146627570439883;0;0;0,0322580650967742;0;0,0410557181231672;0,00293255100879765;0;0,0498533721495601;0,554252200662757;0,0117302050351906;0,0117302050351906;0,00293255100879765;0;0;0;0;0;0,00293255100879765;0,164222874492669;0,0146627570439883;0,00293255100879765;0;0,00293255100879765;0,00293255100879765;0;0;0;0;0,00293255100879765
"29";4237;0;0;0,002328289;0,025611176;0;0;0;0;0,034924331;0;0;0;0,039580908;0,004656577;0;0,037252619;0;0,030267753;0,011641444;0;0,029103609;0,533178114;0,011641444;0,004656577;0;0;0;0;0;0;0;0,181606519;0,034924331;0;0,006984866;0,004656577;0;0;0;0;0,006984866;0
"30";4365;0;0;0;0,0208023770416048;0;0;0;0;0,0267459140534918;0,00297176800594354;0;0;0,0594353641188707;0;0,00297176800594354;0,0356612180713224;0;0,0148588410297177;0,00594353601188707;0;0,0490341750980684;0,502228827004458;0,00594353601188707;0,0148588410297177;0;0;0;0;0;0;0;0,231797920463596;0,0237741460475483;0;0;0,00297176800594354;0;0;0;0;0;0
"31";4493,5;0;0;0;0,00505050498484848;0,00252525299242424;0;0;0;0,0378787878863636;0;0;0;0,0530303028409091;0;0;0,00252525299242424;0;0,0227272729318182;0,00252525299242424;0;0,0328282829015151;0,426767675719697;0,0202020199393939;0,010101009969697;0;0;0;0;0;0;0,00252525299242424;0,31565656505303;0,0580808078257576;0,00252525299242424;0,00505050498484848;0;0;0;0;0;0;0
"32";4617,5;0;0;0;0,00712589099287411;0;0;0;0;0,0403800479596199;0,0023752969976247;0;0;0,0213776719786223;0,0023752969976247;0;0,0736342039263658;0;0,00712589099287411;0,0166270779833729;0;0,023752968976247;0,437054631562945;0,0190023749809976;0,0023752969976247;0;0;0;0;0;0;0,0023752969976247;0,275534441724466;0,0570071259429929;0,00475059399524941;0;0,0023752969976247;0,0023752969976247;0;0;0,0023752969976247;0;0
"33";4743;0;0,00263852200263852;0;0,0158311350158311;0;0;0;0;0,0237467020237467;0;0;0;0,0211081790211082;0,00791556700791557;0;0,0290237470290237;0;0,0158311350158311;0,00263852200263852;0;0,0211081790211082;0,493403694493404;0,0263852240263852;0,00527704500527704;0;0;0;0;0;0;0;0,282321900282322;0,0395778360395778;0,00527704500527704;0;0,00527704500527704;0;0,00263852200263852;0;0;0;0
"34";4869;0;0;0;0,0177890719822109;0;0;0;0;0,025412960974587;0;0;0;0,0279542569720457;0,0025412959974587;0,0025412959974587;0,0279542569720457;0;0,0127064799872935;0,0025412959974587;0;0,021601016978399;0,442185514557815;0,0304955529695045;0,00508259199491741;0,0025412959974587;0;0;0;0;0;0;0,33290978366709;0,0406607369593393;0;0;0,0025412959974587;0,0025412959974587;0;0;0;0;0
"35";4993;0;0;0;0,017743979982256;0;0;0;0;0,0405576679594423;0;0;0;0,0304182509695817;0,0126742709873257;0;0,0380228139619772;0;0,0278833969721166;0;0;0,0114068439885932;0,367553865632446;0,0278833969721166;0,017743979982256;0;0;0;0;0;0;0;0,359949302640051;0,0430925219569075;0,00253485399746515;0;0;0;0,00253485399746515;0;0;0;0
