"";"";"Amaranthaceae";"Asteraceae";"Batis";"Broussasia..flat.lobed.";"Cheirodendron";"Cibotium";"Cyperaceae";"Lycium";"Myrtaceae";"Nestegis";"Pandanus";"Poaceae";"Polyscias";"Prosopis";"Pteris";"Sida";"Taraxacum";"Urticaceae";"Coprosma";"Kadua";"Lycopodiella.cernua";"Myrsine";"Polypodium.pellucidum";"cf..Nothocestrum";"Cyrtandra";"Dodonaea";"Ilex";"Leptecophylla";"Broussasia..round.lobed.";"Chamaesyce";"Diospyros";"Hedyotis";"Isodendrion";"Solanum";"Xylosma";"Artemisia";"Gouania";"Euphorbia.type";"Lepidium";"Platydesma";"Aleurites";"Bobea";"Claoxylon";"Cyanea";"Melicope";"Colubrina";"Gleichenia";"Boerhavia";"Gunnera";"Phyllanthus";"Sesbania";"Waltheria";"Labordia";"Morinda";"Pritchardia";"Santalaceae";"Erythrina";"Acacia";"Rubus";"Tribulus";"Canthium";"Freycinetia";"Rubiaceae";"Lycopodium.venustulum"
"1";-1;0,36746987963253;0,0421686749578313;0,0301204819698795;0,0240963859759036;0,0060240959939759;0,307228915692771;0,0361445779638554;0,0120481929879518;0,0060240959939759;0,0060240959939759;0,0060240959939759;0,0060240959939759;0,0240963859759036;0,0240963859759036;0,0301204819698795;0,0240963859759036;0,0120481929879518;0,0361445779638554;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2";127;0,473684211947368;0;0;0;0,105263158210526;0,184210526368421;0;0;0;0;0;0,0263157890526316;0;0;0,0526315791052632;0;0;0;0,0263157890526316;0,0263157890526316;0,0263157890526316;0,0263157890526316;0,0526315791052632;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"3";255;0,147540984;0,008196721;0;0;0,06557377;0,172131148;0;0;0,016393443;0;0,06557377;0,024590164;0;0;0,040983607;0,008196721;0,024590164;0;0,008196721;0;0,008196721;0,245901639;0,040983607;0,024590164;0,049180328;0,016393443;0,024590164;0,008196721;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"4";340;0,294573642705426;0,0155038759844961;0;0;0,0697674419302326;0,100775193899225;0;0;0,0310077519689922;0;0,0155038759844961;0,0465116279534884;0;0;0,0310077519689922;0;0;0;0,0387596899612403;0;0,0155038759844961;0,170542635829457;0,0155038759844961;0;0,0155038759844961;0;0,00775193799224806;0,00775193799224806;0,0310077519689922;0,0155038759844961;0,0232558139767442;0,00775193799224806;0,0232558139767442;0,00775193799224806;0,0155038759844961;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5";424;0,052173913;0,034782609;0;0;0,026086957;0,260869565;0;0;0;0,017391304;0,052173913;0,052173913;0;0;0,086956522;0;0,008695652;0;0;0;0;0,086956522;0;0;0,052173913;0,017391304;0,017391304;0,034782609;0;0;0;0,060869565;0;0;0,034782609;0,052173913;0,052173913;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"6";487;0,15151515169697;0,143939393712121;0;0;0,0303030299393939;0,00757575798484848;0;0;0,136363635727273;0;0,0227272729545455;0,0681818178636364;0;0;0;0;0;0;0,0227272729545455;0,00757575798484848;0;0,257575757484849;0;0;0,0227272729545455;0;0,00757575798484848;0;0,0833333328333333;0;0;0;0;0;0;0;0;0,0303030299393939;0,00757575798484848;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"7";551;0,0769230771538462;0,0692307691384615;0;0,00769230801538462;0,0384615380769231;0,276923077553846;0;0,0230769230461538;0,0153846150307692;0;0,0153846150307692;0,0230769230461538;0;0;0;0,0230769230461538;0;0,0230769230461538;0;0,00769230801538462;0,0153846150307692;0,176923077353846;0,0230769230461538;0;0,0615384621230769;0,0153846150307692;0,0230769230461538;0;0,0230769230461538;0;0;0,0153846150307692;0;0;0;0,0230769230461538;0,00769230801538462;0;0;0,0153846150307692;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"8";572;0,007692308;0,053846154;0;0,023076923;0,038461538;0,169230769;0;0;0,007692308;0,007692308;0,015384615;0,030769231;0,023076923;0;0,023076923;0,007692308;0;0,023076923;0,007692308;0;0;0,307692308;0,015384615;0;0,030769231;0;0,007692308;0;0,030769231;0;0;0,015384615;0,015384615;0;0,069230769;0;0;0,007692308;0;0;0,007692308;0,015384615;0,015384615;0,007692308;0,015384615;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"9";613;0,0979020979020979;0,104895104895105;0;0;0,00699300699300699;0,237762237762238;0;0;0,013986013986014;0;0,0699300699300699;0,0559440559440559;0;0;0;0;0,0699300699300699;0;0;0,00699300699300699;0;0,0559440559440559;0;0;0,118881118881119;0,00699300699300699;0;0;0;0;0;0;0,034965034965035;0;0,013986013986014;0;0;0,020979020979021;0;0;0;0;0;0;0,027972027972028;0,013986013986014;0,041958041958042;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"10";655,5;0,128378377743243;0,0878378378243243;0;0;0,013513513972973;0,128378377743243;0;0;0,00675675698648649;0;0;0,00675675698648649;0;0;0,0202702699594595;0;0;0;0;0;0,00675675698648649;0,277027026445946;0;0;0,0810810808378378;0,0202702699594595;0,013513513972973;0;0,0337837839324324;0;0;0;0;0;0,013513513972973;0,00675675698648649;0;0,0202702699594595;0;0;0;0;0;0;0;0;0,11486486477027;0,013513513972973;0,00675675698648649;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"11";677;0,09929078;0;0;0;0,021276596;0,092198582;0;0,014184397;0,014184397;0;0,014184397;0,035460993;0;0;0;0,014184397;0;0;0;0;0;0,226950355;0,042553191;0;0;0;0,014184397;0;0,035460993;0,04964539;0;0;0;0;0,056737589;0,014184397;0,014184397;0,014184397;0;0,014184397;0;0;0;0;0,014184397;0;0,056737589;0;0,04964539;0,014184397;0,056737589;0,021276596;0;0;0;0;0;0;0;0;0;0;0;0
"12";697;0,0473372779053255;0,017751478964497;0;0,00591715998816568;0,0532544378934911;0,171597632656805;0;0,00591715998816568;0,00591715998816568;0;0;0,00591715998816568;0;0;0,0236686389526627;0,0118343199763314;0,00591715998816568;0;0,00591715998816568;0;0,0118343199763314;0,278106508443787;0,0236686389526627;0,0887573958224852;0,0118343199763314;0;0,0118343199763314;0,017751478964497;0,0414201179171598;0;0;0;0;0;0,00591715998816568;0;0;0,017751478964497;0;0;0;0;0;0;0;0,00591715998816568;0,0887573958224852;0;0;0;0;0;0,00591715998816568;0,00591715998816568;0,017751478964497;0,00591715998816568;0;0;0;0;0;0;0;0
"13";720;0,049079755;0,018404908;0;0;0,067484663;0,128834356;0;0,030674847;0,006134969;0;0,036809816;0,024539877;0;0;0,061349693;0;0,036809816;0;0;0;0,012269939;0,251533742;0,006134969;0;0,018404908;0,012269939;0;0;0,036809816;0;0;0;0;0;0;0,036809816;0;0,006134969;0;0;0;0;0;0;0,012269939;0,006134969;0,128834356;0;0,006134969;0;0;0;0;0;0;0,006134969;0;0;0;0;0;0;0;0
"14";769;0,0341463409317073;0,0146341459707317;0;0,048780487902439;0,0585365848829268;0,229268292541463;0;0,0048780489902439;0,0097560979804878;0;0,0048780489902439;0,0097560979804878;0;0;0,0048780489902439;0;0,0048780489902439;0;0;0,0146341459707317;0;0,273170731453659;0,0146341459707317;0;0,11219512177561;0,0048780489902439;0,0146341459707317;0;0;0,0048780489902439;0;0,0048780489902439;0;0;0;0,0097560979804878;0;0,0341463409317073;0;0;0;0;0;0;0;0;0,0682926828634146;0;0,0048780489902439;0,0048780489902439;0;0;0;0;0,0097560979804878;0;0;0;0;0;0;0;0;0
"15";785,5;0,0542635659457364;0,0232558139767442;0;0,0697674419302326;0,100775193899225;0,131782945868217;0;0,0232558139767442;0;0;0,00775193799224806;0,00775193799224806;0;0;0,00775193799224806;0;0;0;0,00775193799224806;0;0;0,263565890736434;0,0232558139767442;0,0232558139767442;0,0697674419302326;0,0155038759844961;0,0155038759844961;0;0;0,00775193799224806;0;0;0;0;0,00775193799224806;0;0,00775193799224806;0;0;0;0;0;0;0;0,00775193799224806;0;0,0930232559069767;0;0;0;0;0;0;0;0,0232558139767442;0;0,00775193799224806;0;0;0;0;0;0;0
"16";792;0,092783505371134;0,0257731961030928;0;0,0309278351237113;0,092783505371134;0,092783505371134;0;0,0103092780412371;0,0103092780412371;0;0,00515463902061856;0,00515463902061856;0,00515463902061856;0;0,00515463902061856;0,0154639180618557;0,00515463902061856;0;0;0,0103092780412371;0;0,237113402948454;0,0360824741443299;0,0309278351237113;0,0876288663505155;0,00515463902061856;0,0257731961030928;0;0,0721649482886598;0;0;0,00515463902061856;0,0154639180618557;0;0,0103092780412371;0;0;0,00515463902061856;0;0;0;0;0;0;0;0,00515463902061856;0,0412371131649484;0;0;0;0;0;0;0;0,0103092780412371;0;0;0,00515463902061856;0;0;0;0;0;0
"17";803;0,344632767655367;0,0621468929378531;0;0;0,0225988699774011;0,0564971749435028;0;0;0,101694914898305;0;0,0903954799096045;0,135593219864407;0;0;0;0;0,0225988699774011;0;0;0;0;0,0282485879717514;0,0282485879717514;0;0;0;0,0338983049661017;0;0;0,00564971799435028;0;0;0;0;0;0;0;0,0112994349887006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0169491529830509;0;0;0;0,0338983049661017;0,00564971799435028;0;0;0;0
"18";809;0,533333332466667;0,0444444439555556;0;0,00555555599444444;0,00555555599444444;0,04999999995;0;0;0;0;0;0,111111110888889;0;0;0,00555555599444444;0,00555555599444444;0;0,00555555599444444;0,00555555599444444;0;0,0111111109888889;0,0444444439555556;0,0333333329666667;0;0,0333333329666667;0,0111111109888889;0;0;0;0,0111111109888889;0;0,00555555599444444;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0611111109388889;0;0;0,00555555599444444;0;0;0;0;0,0111111109888889;0;0;0;0;0;0;0;0;0
"19";815;0,377777776111111;0,0444444437777778;0;0,0166666669166667;0,0555555557222222;0,216666665916667;0;0;0;0;0;0,0388888888055556;0;0;0,0166666669166667;0,0111111109444444;0,0111111109444444;0;0,00555555597222222;0,00555555597222222;0,00555555597222222;0,0222222218888889;0,0277777778611111;0,00555555597222222;0,0277777778611111;0,0166666669166667;0,0111111109444444;0;0;0;0;0;0;0;0,0111111109444444;0;0;0,00555555597222222;0;0;0;0;0;0;0;0;0,0555555557222222;0;0;0;0;0;0;0;0,00555555597222222;0;0;0,00555555597222222;0;0;0;0;0;0
"20";834;0,417142856165714;0,0228571429542857;0;0,0114285709771429;0,0285714289428571;0,0457142859085714;0;0,0114285709771429;0;0;0;0,188571428622857;0;0;0;0;0;0;0,00571428598857143;0,0114285709771429;0;0,0228571429542857;0,0171428569657143;0;0,0342857139314286;0,03999999992;0,00571428598857143;0,00571428598857143;0,0228571429542857;0,00571428598857143;0;0,0228571429542857;0;0;0,00571428598857143;0;0;0;0;0;0;0;0,00571428598857143;0;0;0;0,0342857139314286;0;0;0,00571428598857143;0;0,00571428598857143;0;0;0,0171428569657143;0;0;0,00571428598857143;0;0;0;0;0;0
"21";840;0,262711864262712;0,0254237290254237;0;0;0,00847457600847457;0,0762711860762712;0;0;0,0338983050338983;0,0254237290254237;0,059322034059322;0,0932203390932203;0;0;0,118644068118644;0;0;0;0,00847457600847457;0;0;0,0169491530169492;0,0847457630847458;0;0,00847457600847457;0,0169491530169492;0;0,00847457600847457;0;0;0;0;0;0;0,0254237290254237;0,059322034059322;0;0,00847457600847457;0;0;0;0;0;0;0;0;0,0423728810423729;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00847457600847457;0,00847457600847457;0;0
"22";846;0,598591546007042;0,0211267608943662;0;0;0,00704225396478873;0,0140845069295775;0;0;0;0;0,00704225396478873;0,211267604943662;0;0;0;0,0140845069295775;0,00704225396478873;0;0,00704225396478873;0;0;0,00704225396478873;0,0211267608943662;0;0;0,0140845069295775;0;0,00704225396478873;0;0;0;0,00704225396478873;0;0;0;0,0211267608943662;0;0;0;0;0;0;0;0;0,00704225396478873;0;0,0281690138591549;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"23";852;0,661111109677778;0,0277777779444444;0;0,00555555598888889;0,0111111109777778;0,0555555558888889;0;0;0;0;0;0,0722222218555556;0;0;0,0388888889222222;0,0111111109777778;0;0;0;0;0;0,0222222219555556;0,0277777779444444;0;0;0,00555555598888889;0;0,0166666669666667;0;0;0;0,0166666669666667;0;0;0;0;0,0222222219555556;0;0;0;0;0;0;0;0;0;0,00555555598888889;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"24";859;0,620320854139037;0,0427807488716578;0;0,00534759398395722;0,00534759398395722;0,0374331548877005;0;0;0;0;0,0160427809518717;0,117647058647059;0;0;0,0106951869679144;0,0213903739358289;0;0;0,00534759398395722;0,0106951869679144;0;0,00534759398395722;0;0;0;0;0;0,00534759398395722;0;0,00534759398395722;0;0,0213903739358289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,048128341855615;0;0;0;0;0;0;0;0,0160427809518717;0;0;0;0;0,00534759398395722;0;0;0;0
"25";865;0,715686273568628;0,0245098039509804;0;0;0,00490196099019608;0,0343137249313726;0;0;0;0;0;0,0735294118529412;0;0;0,0147058819705882;0,00490196099019608;0;0;0;0,00980392198039216;0,00490196099019608;0,0245098039509804;0,00980392198039216;0;0;0,00980392198039216;0;0;0;0,0147058819705882;0;0,00980392198039216;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0245098039509804;0;0;0;0;0,00490196099019608;0;0;0,0147058819705882;0;0;0;0;0;0;0;0;0
"26";879;0,777777778;0,015873016;0;0,005291005;0,005291005;0,015873016;0;0;0;0;0;0,121693122;0;0;0,005291005;0,005291005;0;0;0;0;0;0;0;0;0,005291005;0,005291005;0;0;0;0,010582011;0;0,010582011;0;0;0;0,010582011;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,005291005;0;0;0;0;0;0;0;0;0
"27";889;0,781395348218605;0,0232558139767442;0;0;0;0,00930232599069768;0;0;0;0;0;0,106976743893023;0;0;0;0,0186046509813954;0;0;0;0;0;0,00465116299534884;0,0139534879860465;0;0,0139534879860465;0,00930232599069768;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00930232599069768;0;0;0;0;0;0,00465116299534884;0;0,00465116299534884;0;0;0;0
"28";1023;0,733727810266272;0;0;0,00591715999408284;0;0,0473372779526627;0;0;0,0118343199881657;0;0;0,0887573959112426;0;0;0;0;0;0;0,0177514789822485;0;0;0;0,0236686389763314;0;0;0,0118343199881657;0;0;0;0;0;0,00591715999408284;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0236686389763314;0;0;0;0;0;0;0;0,0177514789822485;0;0;0;0;0,0118343199881657;0;0;0;0
"29";1296,5;0,695364235913907;0,0331125829006623;0;0;0,0132450329602649;0,0529801318410596;0;0;0;0;0,00662251698013245;0,0662251658013245;0;0;0;0,00662251698013245;0;0;0;0;0,00662251698013245;0,0132450329602649;0,0198675499403974;0;0;0,00662251698013245;0;0,00662251698013245;0;0,0132450329602649;0;0,0198675499403974;0;0;0;0,00662251698013245;0;0;0;0;0;0;0;0;0;0;0,0132450329602649;0;0;0;0;0;0;0;0;0;0;0,0132450329602649;0;0,00662251698013245;0;0;0;0
"30";1859;0,422535209732394;0,0140845069577465;0;0;0,0211267609366197;0,0704225347887324;0;0;0;0;0;0,140845069577465;0;0;0,00704225397887324;0,00704225397887324;0;0;0,0140845069577465;0;0;0,0774647887676056;0,00704225397887324;0;0,0140845069577465;0,0563380278309859;0,0140845069577465;0;0,00704225397887324;0,00704225397887324;0;0;0;0,00704225397887324;0;0,0563380278309859;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0492957748521127;0;0;0;0;0;0;0;0,00704225397887324;0
"31";2139;0,101190476;0,005952381;0;0;0,005952381;0,047619048;0;0;0;0;0;0,339285714;0;0;0,005952381;0;0;0;0;0,005952381;0;0,011904762;0,011904762;0;0;0,321428571;0,011904762;0;0;0;0;0;0;0;0;0,047619048;0,005952381;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,077380952;0;0;0;0;0;0;0;0;0
"32";2404,5;0,126984126873016;0,015873015984127;0;0;0,119047618880952;0,34126984065873;0;0;0,00793650799206349;0;0;0,0476190479523809;0;0;0,0714285709285714;0,00793650799206349;0;0;0,00793650799206349;0;0;0,00793650799206349;0,015873015984127;0;0,00793650799206349;0,0714285709285714;0,0238095239761905;0,00793650799206349;0;0,00793650799206349;0;0;0;0,031746031968254;0;0,0476190479523809;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,015873015984127;0;0;0;0;0;0;0;0;0,015873015984127
"33";2536;0,0571428569428571;0,0857142859142857;0;0;0;0,1999999998;0;0;0,0571428569428571;0,0285714289714286;0;0,0285714289714286;0;0;0,0857142859142857;0;0;0;0;0;0;0,114285713885714;0,142857142857143;0;0,0571428569428571;0;0;0,0285714289714286;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0571428569428571;0;0;0;0;0;0;0,0571428569428571;0;0
"34";2717,5;0,0594059411188119;0,00990099001980198;0;0;0;0,366336634732673;0;0;0,0792079211584159;0,00990099001980198;0;0,0495049500990099;0;0;0,118811881237624;0;0;0;0,00990099001980198;0;0;0,019801980039604;0,0891089111782178;0;0,019801980039604;0,0495049500990099;0,019801980039604;0,00990099001980198;0,019801980039604;0;0;0;0;0;0,0396039600792079;0;0,00990099001980198;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00990099001980198;0;0;0;0;0;0;0;0;0,00990099001980198
