"";"";"Asteraceae.lig.";"Asteraceae.tub.";"Dodonaea.T.mau.167";"Dodonaea.T.mau.128";"Erica.T.mau.141";"Ericales";"Trochetia.T.mau.146";"Trochetia.T.mau.174";"Poaceae";"Laurembergia.tetranda.type";"Cyperaceae";"Nymphoides.indica.type";"Onagraceae";"Pandanus.T.mau.131";"Pandanus";"Acalypha";"Allophylus.T.mau.90";"Aphloia.theiformis.type";"Araliaceae.type";"Bakerella.type.T.mau.169";"Psiloxylon.mauritiana";"Clematis.mauritiana.type";"Dracaena.type";"Eugenia";"Labourdonnaisia.type.T.mau.98";"Molinaea.T.mau.136";"Myrtaceae.undif.";"Nuxia.verticillata";"Olea.type.T.mau.153";"Pilea.Ficus.undif.";"Polyscias.type..Araliaceae.";"Rorippa.insularis.type";"Sapotaceae";"Syzygium";"Tambourissa.purpurea.type..T.mau.101b.";"Urticaceae.Moraceae.undif.";"Weinmannia";"Securinega.type..T.mau.8.";"Alchornea.type";"Artemisia.afra.type..T.mau.142.";"Cycadaceae.type";"Hydrocotyle.type..T.mau.135.";"Podocarpus.type";"Apiaceae.type";"Solanaceae.type";"Camellia.sinensis.type";"Cordia.type";"Euphorbiaceae.T.mau.112b";"Euphorbiaceae.T.mau.172";"Euphorbiaceae.T.mau.88.";"Fabaceae";"Melastomataceae";"Plantago";"Psidium.cattleianum";"Rubiaceae.type.T.mau.121";"Rubiaceae.type.T.mau.164";"Rubiaceae.type.T.mau.67";"Rubiaceae.type.T.mau.70";"Arecaceae.type.T.mau.127";"Arecaceae.type.T.mau.137";"Arecaceae.type.T.mau.139";"Arecaceae.tetrade.type.T.mau.2";"cf..T.mau.87";"not.Thalictrum.type";"T.mau.100";"T.mau.103";"T.mau.115";"T.mau.116..Proteaceae..";"T.mau.12";"T.mau.129b";"T.mau.130";"T.mau.132b";"T.mau.138..Solanaceae..";"T.mau.140";"T.mau.143..Monimiaceae..";"T.mau.143b";"T.mau.147";"T.mau.148";"T.mau.150";"T.mau.151";"T.mau.151b";"T.mau.152";"T.mau.154";"T.mau.157";"T.mau.158..Oenothera..";"T.mau.162";"T.mau.165";"T.mau.166..Solanaceae..";"T.mau.168";"T.mau.171";"T.mau.175";"T.mau.175a";"T.mau.175b";"T.mau.177";"T.mau.178";"T.mau.179";"T.mau.18";"T.mau.180";"T.mau.181";"T.mau.182";"T.mau.185";"T.mau.188";"T.mau.189";"T.mau.19";"T.mau.190";"T.mau.191";"T.mau.202";"T.mau.20b";"T.mau.213";"T.mau.28";"T.mau.35b";"T.mau.37";"T.mau.43";"T.mau.48";"T.mau.51";"T.mau.52";"T.mau.57";"T.mau.58";"T.mau.59";"T.mau.65";"T.mau.75";"T.mau.84";"T.mau.87";"T.mau.99";"Cyathea";"Lycopodium";"Pteris";"T.mau.124.Trilete.verrucate";"T.mau.125.Trilete..large";"T.mau.145.Trilete.echinate";"T.mau.161.Trilete";"T.mau.170";"T.mau.184.Trilete";"T.mau.34.Trilete.reticulate";"T.mau.53.Trilete.echinate";"T.mau.54a";"T.mau.54b";"T.mau.54c";"T.mau.56.Trilete";"T.mau.64.Trilete.foveolate";"T.mau.93.Trilete"
"1";-56;0,0024937658154147;0,0074812961507329;0;0;0;0;0;0;0,0274314213785393;0;0,104738153883328;0,00124688290770735;0,014962593596977;0,00623441453853676;0,284289275751541;0,00124688290770735;0;0,00872817905844025;0;0;0;0,00124688290770735;0,0610972560001042;0,0074812961507329;0;0;0;0,0174563594123917;0;0;0;0,00124688290770735;0,0174563594123917;0,00124688290770735;0;0,0187032423200991;0,10349127097562;0,0162094765046844;0,00124688290770735;0;0;0;0;0;0;0,00124688290770735;0,00498753163082941;0;0;0;0;0,125935162018842;0,0024937658154147;0;0;0;0;0;0;0;0;0,0099750619661476;0;0,00872817905844025;0;0;0;0;0,0024937658154147;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00374064872312206;0;0;0;0;0;0;0,00498753163082941;0;0;0;0;0;0,00374064872312206;0;0,0024937658154147;0,00498753163082941;0,0024937658154147;0,00124688290770735;0,0024937658154147;0,00124688290770735;0,00124688290770735;0,00124688290770735;0;0;0;0;0;0,0885286773786435;0,0074812961507329;0;0;0;0;0;0;0;0,00374064872312206;0,0024937658154147;0,0024937658154147;0,00124688290770735;0;0,00124688290770735;0,00124688290770735;0
"2";103;0;0;0;0;0;0;0;0;0;0;0,0149572644978632;0,0085470084551282;0,00213675241239316;0,0170940169102564;0,499999998805556;0,00427350482478632;0;0;0;0;0;0;0,0641025640106838;0,0106837608675214;0;0;0;0,0192307693226496;0,00213675241239316;0,0918803417884615;0;0;0,00213675241239316;0,00641025604273504;0,00427350482478632;0,0320512814081197;0,042735042275641;0,0149572644978632;0,00427350482478632;0;0;0;0;0;0,00213675241239316;0;0;0;0;0;0;0,0106837608675214;0;0;0;0;0;0;0;0;0;0,0170940169102564;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00427350482478632;0;0;0;0,0085470084551282;0;0;0;0;0;0;0;0;0;0;0,079059828508547;0,0085470084551282;0;0;0,0106837608675214;0;0;0;0;0;0;0,00213675241239316;0,0128205132799145;0,00213675241239316;0;0;0
"3";239;0;0,00200000038936;0;0;0;0;0;0;0,00399999952272;0;0,03799999986184;0,00200000038936;0;0,00599999991208;0,41399999895752;0,01600000060288;0,00399999952272;0,00399999952272;0;0;0,00800000030144;0;0,05799999998744;0,01199999982416;0;0;0;0,02399999964832;0;0,08600000041448;0;0,0099999994348;0,00599999991208;0,02200000051496;0,0099999994348;0,02399999964832;0,0299999995604;0,00800000030144;0,00200000038936;0;0;0;0;0;0,00200000038936;0;0;0;0;0;0;0,04399999977392;0;0,00200000038936;0;0;0;0;0;0,00200000038936;0;0,01199999982416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00200000038936;0,00200000038936;0,00200000038936;0,00200000038936;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00399999952272;0;0;0;0;0;0;0;0;0;0;0,11200000045216;0,00399999952272;0,00200000038936;0,00399999952272;0,00599999991208;0;0;0;0;0;0;0;0,00599999991208;0,00200000038936;0;0;0
"4";352;0;0;0;0;0;0;0;0;0,0049999996496875;0;0,010000000486875;0,00749999947453125;0;0;0,64000000266;0,00249999982484375;0;0;0;0;0;0,00249999982484375;0,0775000005076562;0,0150000001365625;0;0;0;0,00749999947453125;0;0,0049999996496875;0;0;0,010000000486875;0;0;0,0349999999228125;0,0425000005848438;0,0125000003117188;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0049999996496875;0;0;0;0;0,00249999982484375;0;0;0;0;0,01999999978625;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00249999982484375;0;0;0;0;0;0;0;0;0;0;0;0;0,00249999982484375;0;0;0,00249999982484375;0;0;0;0;0;0;0,00249999982484375;0;0;0;0;0,069999999845625;0,0049999996496875;0,0049999996496875;0,00749999947453125;0;0;0;0;0;0;0;0;0,00249999982484375;0;0;0;0
"5";524;0;0;0;0;0;0;0;0;0;0;0,0257425745820998;0;0;0,00198019841035193;0,58811881025076;0,0198019805391628;0;0,00594059404293697;0;0,00198019841035193;0,00198019841035193;0;0,0475247523434957;0,00792079245328889;0;0;0;0,0257425745820998;0,00198019841035193;0,0534653463864327;0;0,00198019841035193;0,00594059404293697;0,00990098967552201;0,00792079245328889;0,0178217821288109;0,0376237626679737;0,00990098967552201;0,00198019841035193;0;0;0;0;0;0;0;0;0;0;0;0;0,00396039563258504;0;0;0;0;0;0;0;0;0;0,0198019805391628;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00396039563258504;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0712871285152436;0,00990098967552201;0;0;0,00990098967552201;0;0;0;0;0;0;0;0,00594059404293697;0;0;0;0
"6";679;0;0;0;0;0;0;0;0;0;0;0,0218253966532266;0,00396825425675548;0;0,00396825425675548;0,539682540222317;0,00793650851351096;0,00198412654206822;0;0;0;0,00198412654206822;0;0,0555555560767196;0,0158730158544029;0;0,00198412654206822;0;0,0277777774520503;0;0,0773809527299461;0;0;0,0138888893123347;0,0059523807988237;0,0059523807988237;0,0158730158544029;0,0218253966532266;0,00992063505557918;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00396825425675548;0;0;0;0;0;0;0;0;0;0,025793650909982;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00198412654206822;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00396825425675548;0;0;0;0,0059523807988237;0;0;0;0;0;0;0;0;0;0;0,0833333335287698;0,0059523807988237;0,00198412654206822;0;0,0158730158544029;0;0;0;0;0;0;0,00198412654206822;0,0158730158544029;0;0;0;0
"7";806;0;0;0;0;0;0;0;0;0;0;0,0198019796741006;0;0;0,0123762379262634;0,648514848185705;0,0198019796741006;0;0,00495049491852514;0;0;0,00495049491852514;0;0,0569306921929897;0;0;0;0;0,00495049491852514;0;0,0420792074374142;0;0;0,00247524808921306;0;0;0,00742574300773821;0,0445544555266273;0,00990098983705029;0;0;0;0;0;0;0;0;0,00247524808921306;0;0;0;0;0,00247524808921306;0;0;0,00247524808921306;0;0;0;0;0;0;0,00990098983705029;0;0,00247524808921306;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00247524808921306;0;0;0;0;0;0,00742574300773821;0;0;0;0,00247524808921306;0;0;0;0;0;0;0,00247524808921306;0;0;0;0,0742574250377782;0,00742574300773821;0,00247524808921306;0;0;0;0;0;0;0;0;0;0;0;0;0,00247524808921306;0
"8";954;0;0;0;0;0;0;0;0;0;0;0,0143737161990648;0,00616016391400225;0;0,00821355228506255;0,49897330581447;0,0225872684841273;0;0,0020533883710603;0;0;0,0041067767421206;0;0,0739219717647416;0,0102669406561228;0;0;0;0,0246406568551877;0;0,0841889112216858;0;0;0,00821355228506255;0,0143737161990648;0,00616016391400225;0,0225872684841273;0,0308008219683685;0,0184804929411854;0,0020533883710603;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0020533883710603;0;0,0225872684841273;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0020533883710603;0;0,0020533883710603;0;0;0;0;0;0;0;0;0;0;0;0,0041067767421206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0862422995927461;0,00821355228506255;0,0020533883710603;0;0,0020533883710603;0;0;0;0;0;0,00616016391400225;0;0,00821355228506255;0,0020533883710603;0;0;0
"9";1108;0;0;0;0,00207039322855342;0;0;0;0;0;0;0,0082815729142137;0;0;0,00414078645710685;0,55900621457899;0,016563147089297;0;0;0;0;0,00207039322855342;0;0,0559006209535512;0,00621117968566027;0;0;0;0,0248447200035107;0,00207039322855342;0,0952380960786749;0;0;0,00207039322855342;0,00414078645710685;0,00207039322855342;0,0310559009500405;0,0248447200035107;0,016563147089297;0;0;0;0,00207039322855342;0;0;0;0;0;0;0;0;0;0,00207039322855342;0;0;0;0;0;0;0;0;0;0,0186335403178504;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00207039322855342;0;0;0;0,00414078645710685;0;0;0;0;0;0;0;0,00207039322855342;0;0;0,0828157354464848;0,00207039322855342;0;0;0,016563147089297;0;0;0;0;0;0;0,00207039322855342;0,00621117968566027;0,00207039322855342;0;0;0
"10";1257,5;0;0;0;0;0;0;0;0;0,00707547113933451;0;0,0141509435876313;0;0;0,00235849081609892;0,613207544119682;0,00943396195543343;0,00235849081609892;0;0;0;0;0;0,110849056575989;0,00943396195543343;0,00235849081609892;0;0;0,0212264147269658;0;0,0235849055430647;0;0,00235849081609892;0,0117924527715324;0,00471698163219784;0;0,0283018871752625;0,0235849055430647;0,00235849081609892;0;0;0;0;0;0;0;0;0,00235849081609892;0;0;0;0,00235849081609892;0,00471698163219784;0;0;0;0;0;0;0;0;0;0,00943396195543343;0;0;0,00235849081609892;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00235849081609892;0,0589622638576618;0,0117924527715324;0,00471698163219784;0;0;0;0;0;0;0;0;0,00471698163219784;0,00471698163219784;0;0;0;0,00235849081609892
"11";1407;0;0;0;0;0;0;0;0;0,003999999817904;0;0,00999999954476;0,001999999908952;0;0,011999999453712;0,506000002122856;0,016000000469616;0,001999999908952;0;0;0;0,003999999817904;0;0,055999999846656;0,005999999726856;0;0;0;0,014000000560664;0;0,102000000148552;0;0;0,00999999954476;0,00999999954476;0,003999999817904;0,014000000560664;0,042000000483992;0,018000000378568;0,001999999908952;0;0;0,001999999908952;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,026000000014376;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,001999999908952;0;0;0,001999999908952;0;0;0;0;0;0;0;0;0;0;0,007999999635808;0;0;0;0,00999999954476;0;0;0;0;0;0;0;0;0;0;0,068000000498368;0,014000000560664;0,003999999817904;0;0,011999999453712;0;0;0;0;0;0,003999999817904;0;0,011999999453712;0,001999999908952;0;0;0
"12";1561;0;0;0;0,00211864414360995;0;0;0;0;0;0;0,0233050843869129;0;0;0,00635593243082986;0,529661016817743;0,019067796099693;0;0,00211864414360995;0;0;0;0,00635593243082986;0,0550847453482656;0,00635593243082986;0;0;0;0,0127118648616597;0;0,122881355558191;0;0;0,00423728828721991;0;0,00423728828721991;0,0254237285305228;0,019067796099693;0,019067796099693;0,0105932207180498;0;0;0,00211864414360995;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00211864414360995;0;0,0275423726741328;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00847457657443982;0;0;0;0,00423728828721991;0;0;0;0;0;0;0;0;0;0;0,0593220336354855;0,00847457657443982;0,00211864414360995;0;0,00847457657443982;0;0;0;0;0;0;0;0,00847457657443982;0;0;0;0
"13";1708,5;0;0,00229357736888729;0;0;0;0;0;0;0;0;0,0160550455111102;0;0;0,0137614681422229;0,596330280924459;0,00458715604740763;0;0;0;0;0,00229357736888729;0;0,0825688075437042;0,00917431209481525;0;0;0;0,0183486241896305;0;0,0114678894637025;0;0,00229357736888729;0,00688073341629492;0;0;0,0206422015585178;0;0;0,00229357736888729;0;0;0;0;0;0;0;0,00229357736888729;0;0;0;0,00917431209481525;0;0;0;0;0;0;0;0;0,0114678894637025;0;0,0183486241896305;0;0;0;0,00229357736888729;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0137614681422229;0;0;0;0,00229357736888729;0;0;0;0;0;0;0;0;0;0;0,119266055922965;0,00688073341629492;0,00458715604740763;0;0;0;0;0;0;0,00688073341629492;0;0;0,0114678894637025;0;0;0,00229357736888729;0
"14";1840,5;0;0;0;0;0;0;0;0;0;0;0,0181451611309671;0;0;0,0181451611309671;0,574596775135194;0,0060483870436557;0;0;0;0;0;0,00403225762991025;0,0846774198087604;0,00403225762991025;0;0;0,00201612941374545;0,0120967740873114;0;0,0766129033513593;0;0;0,00201612941374545;0,00403225762991025;0,00403225762991025;0,0201612905447125;0,0100806446735659;0,0060483870436557;0;0;0;0,00201612941374545;0;0;0;0;0;0,00403225762991025;0;0;0;0;0;0;0;0;0;0;0;0,00201612941374545;0;0,0201612905447125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00403225762991025;0;0;0;0,00201612941374545;0;0;0;0;0;0;0;0,00201612941374545;0;0;0,082661290395015;0,0100806446735659;0,00403225762991025;0;0,0060483870436557;0;0;0;0;0;0,00201612941374545;0;0,00806451645740115;0,00403225762991025;0;0;0
"15";2009,5;0;0;0;0;0;0,00223214239939413;0;0;0,00223214239939413;0;0,0133928567535077;0;0,00223214239939413;0,00892857195471939;0,62723214505118;0,00223214239939413;0,00223214239939413;0;0;0;0;0;0,0803571428781888;0,00669642837675383;0,00223214239939413;0;0,00669642837675383;0,0156250003314732;0,00223214239939413;0,0691964285240753;0;0;0,00669642837675383;0;0,00669642837675383;0,00892857195471939;0,0044642859773597;0,0044642859773597;0;0;0;0;0;0;0;0;0;0,00892857195471939;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0245535711076212;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00669642837675383;0;0,00223214239939413;0;0;0;0;0;0;0;0;0;0;0;0;0,0558035717705676;0,0044642859773597;0;0;0,0111607143541135;0;0;0;0;0;0;0;0,00892857195471939;0,00223214239939413;0;0;0
"16";2082;0;0;0;0;0;0;0;0;0;0;0,00609756048984979;0;0;0,0223577238387988;0,542682925267363;0,00203252057181985;0;0,0040650411436397;0;0;0,00203252057181985;0,0040650411436397;0,117886178458234;0,0487804875956276;0;0;0,0040650411436397;0,0182926826951591;0;0,0223577238387988;0;0;0,0101626016334895;0;0;0,0182926826951591;0,0142276427771292;0,0182926826951591;0,00609756048984979;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00203252057181985;0;0,0264227637568288;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0162601621233393;0;0;0;0;0;0;0,00203252057181985;0;0;0;0;0;0;0;0,0630081303727568;0;0;0;0;0;0;0;0;0;0;0;0,0142276427771292;0,0142276427771292;0;0;0
"17";2167;0;0;0;0;0;0;0;0;0,00211864429610744;0;0,0148305088481758;0,00211864429610744;0;0,0190677962158144;0,516949150695131;0,0190677962158144;0;0,00423728859221488;0;0;0,00211864429610744;0;0,0614406772396581;0,016949151919707;0;0,00211864429610744;0;0,0254237291041367;0;0,0889830506399023;0;0;0,0148305088481758;0,00211864429610744;0,00211864429610744;0,0127118645520684;0,0275423721756679;0,00847457595985349;0,00211864429610744;0;0;0,00211864429610744;0;0;0;0;0;0;0;0;0;0,00423728859221488;0;0;0;0;0;0;0;0;0;0,0233050848080293;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0127118645520684;0;0;0;0,00423728859221488;0;0;0;0;0;0;0;0;0;0;0,0783898303839414;0,00211864429610744;0,00211864429610744;0;0,0105932202559609;0;0;0;0;0;0;0,00423728859221488;0,0105932202559609;0;0;0;0
"18";2253;0;0;0;0,00193050167179231;0;0;0;0;0;0;0,00193050167179231;0;0;0;0,720077223537991;0,00193050167179231;0;0;0;0;0;0;0,0424710422717088;0,0250965250286668;0;0;0;0,00193050167179231;0;0,0675675683988313;0;0;0,00193050167179231;0,00386100334358462;0,00386100334358462;0,00579150611383253;0,00579150611383253;0,0193050189148343;0,00386100334358462;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0405405405999165;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00386100334358462;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0250965250286668;0,00386100334358462;0;0;0,00772200778562484;0;0;0;0;0;0;0,00193050167179231;0,00579150611383253;0,00386100334358462;0;0;0
"19";2332;0;0;0;0;0;0;0;0;0,00267379639555749;0;0,00802139037116446;0;0;0;0,695187168264734;0;0;0;0;0;0,00267379639555749;0;0,0775401073160871;0,0347593578802153;0;0;0;0;0;0,0133689843467714;0;0;0,00534759397560697;0;0;0,00534759397560697;0,0160427807423289;0,0320855614846578;0,00267379639555749;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0347593578802153;0;0;0,00267379639555749;0;0,00267379639555749;0,010695186766722;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0374331554602648;0,00267379639555749;0,00267379639555749;0;0;0;0;0;0;0;0;0;0,00802139037116446;0;0;0,00267379639555749;0
"20";2415,5;0;0;0;0;0;0;0;0;0;0;0,00234192023353389;0;0;0,0117096022636882;0,772833726387026;0,00234192023353389;0;0;0;0;0;0;0,0327868854615119;0,0234192034313576;0;0,00234192023353389;0;0;0;0,0421545663956474;0;0;0,00234192023353389;0,00234192023353389;0,00234192023353389;0,00702576070060166;0,00234192023353389;0,0117096022636882;0,00234192023353389;0;0,00234192023353389;0;0;0;0;0;0;0,00234192023353389;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0187353629642898;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00234192023353389;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0234192034313576;0,00702576070060166;0;0;0,00468384046706777;0;0;0;0;0;0;0,00702576070060166;0,0117096022636882;0;0;0;0
"21";2497;0;0;0;0;0;0;0;0;0;0;0,00233644823174513;0;0;0,00934579403913005;0,714953273465412;0,0046728975756398;0,00233644823174513;0;0;0;0;0;0,0584112146908245;0,0327102808051795;0;0;0;0;0,00233644823174513;0,0560747664590794;0;0;0,00934579403913005;0;0;0;0,00233644823174513;0,016355139846515;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0186915891904096;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00233644823174513;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00233644823174513;0;0;0;0;0;0;0;0;0;0;0,0420560748443095;0,00934579403913005;0;0;0,00700934580738492;0;0;0;0;0;0;0;0,00700934580738492;0;0;0;0
"22";2580,5;0;0;0;0;0;0;0;0,00250000044859375;0;0;0,00250000044859375;0;0;0,00750000025828125;0,762499995446094;0;0;0;0;0;0;0;0,0649999997009375;0,0049999998096875;0;0;0,00250000044859375;0,00250000044859375;0;0,05999999989125;0;0;0,0049999998096875;0;0;0,00250000044859375;0;0,0125000000679687;0,00250000044859375;0;0;0,00250000044859375;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0250000001359375;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00250000044859375;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0250000001359375;0,00250000044859375;0;0;0,00250000044859375;0;0;0;0;0;0;0;0,00250000044859375;0,0049999998096875;0;0;0
"23";2657,5;0;0;0;0;0;0;0;0;0,00228832973398824;0;0;0;0;0,0114416475669664;0,723112125349894;0,00228832973398824;0;0;0;0;0;0,00228832973398824;0,0617848973028083;0,00686498809898989;0;0;0;0,00228832973398824;0;0,06636155566781;0;0;0,00457665946797648;0;0;0,00457665946797648;0,00457665946797648;0,0205949653999445;0;0;0;0,00457665946797648;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0160183070349428;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00915331783297813;0;0;0;0,00686498809898989;0;0;0;0;0;0;0;0;0;0;0,0205949653999445;0,00228832973398824;0;0;0,00457665946797648;0;0;0;0;0;0;0,00228832973398824;0,00457665946797648;0,0160183070349428;0;0;0
