"";"";"Agathis";"Araucaria";"Dacrydium";"Neocallitropsis";"Podocarpus";"OTHER.PODOCARPACEAE";"ACANTHACEAE";"Alyxia.Type";"AMARANTHACEAE";"Antidesma.Type";"APOCYNACEAE";"ARALIACEAE";"Argophyllum.Type";"Ascarina";"ASTERACEAE";"Austrobuxus.buxoides.Type";"Austrobuxus.Other";"Barringtonia";"Beauprea..";"CASUARINACEAE";"Celtis";"Cerberiopsis";"Citronella.Type";"Codia";"Corynocarpus";"CUNONIACEAE.ELAEOCARPACEAE";"Cupaniopsis.Type";"Desmodium.Type..";"DILLENIACEAE";"Dodonaea.Type";"EPACRIDACEAE";"ESCALLIONACEAE";"Euroshinus.Type";"Ficus";"FLACOURTICEAE";"Garcinia";"Geniostoma.Type";"GESNERIACEAE";"Glochidion.Type";"GOODENIACEAE";"Grevillea.Type";"GUTTIFERAE";"Hedycarya.Type";"Hibbertia.Type";"Homalanthus.Type";"Ilex";"Kermadecia.Stenocarpus";"Labiateae.Type";"LORANTHACEAE..";"Macaranga";"MALPIGHIACEAE";"Melaleuca";"Carpolepis.Type";"OTHER.MYRTACEAE";"Melastoma";"Meliaceae";"Meryta";"Myriophyllum";"Nepenthes";"Nothofagus";"Phyllanthus";"PIPERACEAE.Type";"Pittosporum..";"Planchonella.Type";"PROTEACEAE";"Psidium.guava";"Psychotira";"Rauvolfia";"Rhizophora";"RUBIACEAE";"RUTACEAE..";"SAPINDACEAE";"SAPINDACEAE.Sync..Type";"SAPOTACEAE";"Sloanea";"Smilax.";"SOLANACEAE";"Soulamia.Type";"Spathodea.Type";"STERCULICEAE";"Tapeinosperma.Type";"Trema..";"URTICACEAE";"VIOLACEAE.";"Colocasia.Type";"CYPERACEAE";"Flagellaria";"Palmae";"Pandanus.krauelianis.Type";"Other.PANDANACEAE";"POACEAE";"Lycopodium";"Monolete.Psilate.Small";"Monolete.Psilate.Medium";"Monolete.Psilate.Large";"POLYPODIACEAE";"Round.Hairy.Spore";"X340.Type";"Type.A";"Type.B";"Type.C";"Other.Monolete.Ferns";"Pteridium.esculentum";"Cyathaceae";"Trilete.Psilate";"Sphenomeris.Type";"NC.SS.32.Type";"Type.A.1";"Other.Trilete.Ferns";"Type.4";"Type.10";"Type.19";"Type.29";"Type.49";"Type.63";"Type.65";"Type.66";"Type.77";"Type.84";"Type.89";"Type.150";"Type.151";"Type.152";"Type.153";"Type.157";"Type.158";"Type.159";"Type.160";"Type.161";"Type.164";"Type.165";"Type.166";"Type.167";"Type.168";"Type.171"
"1";-42;0;0;0,095238095;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,19047619;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,095238095;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,047619048;0;0;0;0;0;0;0;0;0;0,333333333;0;0,047619048;0,047619048;0,142857143;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"2";-37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,066666667;0;0;0;0;0;0;0,133333333;0;0;0;0;0;0;0;0;0,066666667;0,4;0;0;0,133333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"3";14;0,00990099001980198;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,14851485129703;0;0;0;0;0;0;0;0;0;0;0,00990099001980198;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00990099001980198;0;0,00990099001980198;0;0;0;0;0;0;0;0,00990099001980198;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,257425743514851;0;0,0297029700594059;0;0;0;0,019801980039604;0,0594059411188119;0,0495049500990099;0,0990099011980198;0;0;0;0;0;0;0;0,168316832336634;0,0297029700594059;0;0,0297029700594059;0,0495049500990099;0;0,00990099001980198;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"4";329,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0011299439898305;0,0011299439898305;0;0;0;0;0,317514121142373;0;0;0;0;0,0011299439898305;0,00451977395932203;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0011299439898305;0;0;0;0,00338983096949152;0;0,0384180786542373;0;0,0305084747254237;0;0;0;0;0;0,00677966093898305;0;0;0;0;0,0011299439898305;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,125423727871186;0;0,00225988697966102;0,0011299439898305;0;0,0169491528474576;0,0203389828169492;0,00338983096949152;0,0169491528474576;0,0372881356644068;0,0011299439898305;0;0;0;0;0;0,0124293788881356;0,0372881356644068;0,00564971794915254;0,0124293788881356;0,00790960492881355;0,274576268528814;0;0,0169491528474576;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0011299439898305;0;0;0
"5";420;0;0;0;0;0;0;0;0;0;0;0,00183486200366972;0;0;0,00183486200366972;0;0;0;0;0;0,179816514359633;0;0;0;0;0;0;0,00183486200366972;0;0;0,00183486200366972;0;0;0;0;0;0;0;0;0;0,00550458701100917;0;0;0,00366972500733945;0,00366972500733945;0;0;0;0;0;0;0;0,033027523066055;0;0,00550458701100917;0;0;0;0;0;0,00366972500733945;0;0;0;0;0;0;0;0;0;0;0,00183486200366972;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,405504587811009;0;0,00183486200366972;0;0;0,0366972480733945;0,020183486040367;0,0238532110477064;0;0,0458715600917431;0,00183486200366972;0;0;0;0;0;0,00550458701100917;0,0128440370256881;0,0110091740220183;0,00183486200366972;0,00366972500733945;0,165137615330275;0;0,0183486240366972;0;0;0;0;0;0;0;0;0;0;0,00183486200366972;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"6";461;0;0,00179533200359066;0;0,00179533200359066;0;0;0;0;0;0;0;0;0;0,00179533200359066;0;0;0,00179533200359066;0;0;0,100538600201077;0;0;0;0;0;0,00538599601077199;0;0;0;0;0;0;0;0;0;0;0,00179533200359066;0;0,00179533200359066;0;0;0;0;0;0;0;0;0;0;0;0;0,174147217348294;0;0,021543986043088;0;0;0;0;0;0,00359066400718133;0;0;0;0;0;0,00179533200359066;0,00179533200359066;0;0;0;0,00179533200359066;0;0,00179533200359066;0;0,00179533200359066;0,00538599601077199;0;0;0;0;0;0;0;0;0;0,24236983848474;0;0;0;0;0,0484739680969479;0,0305206460610413;0,02692998205386;0;0,0610412931220826;0;0;0;0,0359066430718133;0;0;0,00718132901436266;0,0143626570287253;0,0125673250251347;0;0,010771993021544;0,16157989232316;0;0,016157989032316;0;0;0;0;0;0;0;0;0;0;0;0;0,00179533200359066;0;0;0;0;0;0;0;0;0;0;0;0;0
"7";499,5;0;0,00467726799064546;0;0;0;0;0;0;0;0;0;0;0;0,00748362998503274;0;0,00280636099438728;0,000935453998129092;0;0;0,0776426568447147;0;0;0;0;0;0;0;0;0;0,000935453998129092;0;0;0;0;0,000935453998129092;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0149672589700655;0;0,00280636099438728;0;0,000935453998129092;0;0;0;0,00561272198877456;0,000935453998129092;0;0;0;0;0;0;0;0;0;0;0,000935453998129092;0;0;0;0;0;0;0;0;0;0;0;0;0;0,153414405693171;0;0,0121608979756782;0,000935453998129092;0;0,060804489878391;0,0692235728615529;0,0430308699139383;0,00561272198877456;0,117867165764266;0,00187090699625819;0;0,00467726799064546;0,108512628782975;0,01028999097942;0;0,0112254439775491;0,0533208608933583;0,0159027129681946;0,00561272198877456;0,0617399438765201;0,131898970736202;0;0,00841908298316183;0;0;0;0;0,000935453998129092;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000935453998129092;0
"8";540;0;0,002349256;0;0;0;0,000783085;0;0;0;0;0;0;0;0,002349256;0,000783085;0;0;0;0;0,046202036;0;0;0;0;0;0,003132341;0;0;0;0,000783085;0,000783085;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000783085;0;0;0,001566171;0;0,040720439;0,000783085;0,014095536;0;0;0,000783085;0;0;0,001566171;0;0;0;0;0,001566171;0;0,000783085;0;0;0;0;0;0;0;0;0;0;0,001566171;0;0;0;0,002349256;0;0;0;0,304620204;0;0,002349256;0;0;0,034455756;0,007830854;0,05403289;0;0,196554424;0;0;0;0,113547377;0,028974158;0;0,006264683;0,062646829;0,004698512;0,006264683;0,025058731;0,018794049;0;0,006264683;0;0;0;0;0;0;0;0;0;0;0;0;0,001566171;0;0,001566171;0;0,000783085;0;0;0;0;0;0;0;0;0
"9";579;0,000763359000763359;0,000763359000763359;0,00229007600229008;0;0;0;0;0;0;0;0;0;0;0;0,000763359000763359;0;0;0;0;0,0335877860335878;0;0;0;0;0;0,00229007600229008;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000763359000763359;0;0;0,000763359000763359;0;0;0,000763359000763359;0;0,0267175570267176;0,0129770990129771;0,0160305340160305;0;0;0;0;0;0,000763359000763359;0;0,00229007600229008;0;0,000763359000763359;0;0;0;0;0;0,000763359000763359;0,000763359000763359;0;0;0;0;0;0;0;0;0;0;0,000763359000763359;0;0;0;0,225954198225954;0;0;0,000763359000763359;0;0,0526717560526718;0,0198473280198473;0,010687023010687;0,000763359000763359;0,0366412210366412;0,000763359000763359;0;0,00152671800152672;0,254198473254198;0,0618320610618321;0,132824427132824;0,00229007600229008;0,0465648850465649;0;0,00229007600229008;0,010687023010687;0,0267175570267176;0;0,00458015300458015;0;0;0;0;0,00152671800152672;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00229007600229008;0
"10";622;0;0,001042209;0;0;0;0;0;0,000521105;0;0;0,000521105;0;0;0,001563314;0,001042209;0;0;0;0;0,044293903;0;0;0;0;0;0,000521105;0;0;0;0,000521105;0,001042209;0;0;0;0;0;0,000521105;0;0,000521105;0;0;0;0;0,000521105;0;0;0;0;0;0,000521105;0;0,006774362;0,004689943;0,004689943;0;0;0;0,001042209;0;0,002605524;0;0;0;0;0;0;0;0;0;0;0,000521105;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,177175612;0;0;0,001042209;0;0,034914018;0,021365294;0,017717561;0,003126628;0,054715998;0,001042209;0,000521105;0;0,341323606;0,079207921;0,080771235;0,001563314;0,052110474;0,004168838;0,002605524;0,0109432;0,034914018;0,000521105;0,005211047;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000521105;0;0;0;0;0;0;0;0,001042209;0;0;0
"11";663;0,0028462999914611;0,0018975329943074;0,0047438329857685;0;0;0;0;0;0;0;0,0037950659886148;0;0;0,0028462999914611;0,000948766997153699;0,000948766997153699;0;0,0018975329943074;0;0,0559772298320683;0;0;0;0,000948766997153699;0;0,0028462999914611;0;0,0028462999914611;0;0;0;0;0;0;0;0;0,000948766997153699;0;0,000948766997153699;0;0;0,000948766997153699;0;0;0;0;0,0018975329943074;0;0;0,000948766997153699;0;0,0018975329943074;0;0,0104364329686907;0;0;0;0;0;0,0028462999914611;0;0;0;0;0;0;0;0;0;0;0,0028462999914611;0;0;0,0018975329943074;0;0;0;0;0;0;0;0;0,0018975329943074;0;0;0,244781783265655;0;0,0037950659886148;0,0047438329857685;0;0,0237191649288425;0,0265654649203036;0,0294117649117647;0,0085388989743833;0,130929790607211;0,0018975329943074;0;0,000948766997153699;0,0388994308833017;0,0455407968633776;0;0,000948766997153699;0,104364325686907;0,0037950659886148;0,009487665971537;0,0550284628349146;0,137571156587287;0;0,0151802659544592;0;0;0;0;0;0;0;0;0;0;0;0,0018975329943074;0;0;0;0,000948766997153699;0;0;0;0;0;0,000948766997153699;0;0;0;0
"12";906;0,000659630996042214;0;0;0;0;0;0;0;0;0;0,000659630996042214;0;0;0,00725593695646438;0,000659630996042214;0;0,000659630996042214;0;0;0,039577835762533;0,00131926099208443;0;0;0;0;0,0039577839762533;0;0;0;0,00329815298021108;0,000659630996042214;0;0;0;0;0;0,00197889198812665;0;0;0,000659630996042214;0,000659630996042214;0;0;0,00131926099208443;0,000659630996042214;0;0;0;0;0,000659630996042214;0;0,000659630996042214;0;0,0131926119208443;0;0;0;0;0;0,00197889198812665;0,000659630996042214;0;0;0;0;0;0;0,000659630996042214;0;0;0,00263852198416887;0;0;0;0,000659630996042214;0;0;0;0;0;0;0;0;0;0;0,24406332353562;0;0,000659630996042214;0,0039577839762533;0;0,0171503958970976;0,0171503958970976;0,0039577839762533;0;0,125329814248021;0,00131926099208443;0;0;0;0,0184696568891821;0,0501319256992084;0;0,212401053725594;0,00263852198416887;0,00263852198416887;0,113456463319261;0,0857519784854881;0,000659630996042214;0,0105540899366755;0;0;0;0;0;0;0;0;0;0;0;0,0039577839762533;0,000659630996042214;0;0;0;0;0;0;0;0;0;0;0;0;0
"13";1287;0;0;0,00120992099758016;0,000604960998790078;0;0;0;0;0;0;0,000604960998790078;0;0;0,00725952798548095;0;0;0;0;0;0,0744101628511797;0;0;0;0;0;0,00241984299516031;0;0;0;0,00725952798548095;0;0;0;0;0;0;0,000604960998790078;0;0;0,000604960998790078;0;0;0;0,00362976399274047;0;0;0;0;0;0,00181488199637024;0;0,000604960998790078;0;0,00544464598911071;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000604960998790078;0;0;0;0;0;0;0;0,00241984299516031;0;0;0;0,000604960998790078;0;0;0;0;0;0,193587416612825;0;0,00241984299516031;0,00181488199637024;0;0,00967937098064126;0,00362976399274047;0,0187537809624924;0,00423472499153055;0,0937689048124622;0;0;0,0120992139758016;0,0139140959721718;0,00362976399274047;0,00483968499032063;0,00241984299516031;0,329703568340593;0,00362976399274047;0;0,136116151727768;0,0320629159358742;0;0,0163339379673321;0;0;0;0;0,00120992099758016;0;0;0;0;0;0;0,00604960698790079;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"14";1669,5;0;0;0,00118906100237812;0;0;0;0;0;0;0;0;0;0;0,00059453000118906;0;0;0;0;0;0,0267538640535077;0;0;0;0;0;0,00118906100237812;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00059453000118906;0,00118906100237812;0;0;0;0;0;0;0;0;0,00059453000118906;0,00059453000118906;0,00475624300951249;0,00059453000118906;0;0;0;0;0,00059453000118906;0;0;0;0;0,00118906100237812;0;0;0;0;0;0;0;0;0;0;0,00059453000118906;0;0;0;0,00059453000118906;0;0;0;0;0;0,0184304400368609;0;0,00059453000118906;0,00118906100237812;0;0,00653983401307967;0,00891795501783591;0,0118906060237812;0,00237812100475624;0,154577883309156;0,00059453000118906;0;0;0;0;0;0,00118906100237812;0,412009512824019;0,00237812100475624;0;0,255648038511296;0,0671819261343639;0,00178359100356718;0,00891795501783591;0;0;0;0;0;0;0;0;0;0;0;0,00118906100237812;0;0;0,00059453000118906;0;0;0;0;0;0;0;0,0029726520059453;0;0;0
"15";2046;0;0,0135363789864636;0,00338409499661591;0,00338409499661591;0,00169204699830795;0;0;0;0;0;0;0;0;0;0,00169204699830795;0;0;0;0;0,0152284259847716;0;0;0;0;0;0,00338409499661591;0;0;0;0;0;0;0;0,00169204699830795;0,00169204699830795;0;0;0;0;0,00169204699830795;0;0;0;0;0;0;0;0;0;0,00676818999323181;0;0;0;0,00169204699830795;0;0;0;0;0;0,00507614199492386;0;0;0;0;0;0;0;0,0101522839898477;0;0;0;0;0;0;0;0;0;0;0,00169204699830795;0,00507614199492386;0;0;0;0;0;0,186125211813875;0,00169204699830795;0,00676818999323181;0,0439932319560068;0;0,00169204699830795;0,00338409499661591;0,035532994964467;0;0,111675126888325;0,00338409499661591;0;0,00676818999323181;0,00507614199492386;0;0;0,00338409499661591;0,416243654583756;0,00846023699153976;0;0,0524534689475465;0,0169204739830795;0;0,0118443319881557;0;0;0;0;0;0;0;0;0;0;0;0,00338409499661591;0,00338409499661591;0;0;0;0;0;0;0;0;0;0;0;0;0
"16";2240;0;0;0,00168918899831081;0;0,00253378399746622;0;0;0;0;0;0;0;0;0,00675675699324324;0;0;0;0;0;0,0185810809814189;0;0;0;0;0;0,0109797299890203;0;0;0;0,000844594999155405;0;0;0;0,00337837799662162;0;0;0;0;0;0;0;0;0;0,00168918899831081;0;0;0;0;0;0,0126689189873311;0;0,00337837799662162;0;0,00844594599155405;0;0;0;0;0;0,00506756799493243;0;0;0,000844594999155405;0;0,00168918899831081;0;0;0,00253378399746622;0;0;0;0;0;0,00168918899831081;0;0;0;0;0;0,00253378399746622;0;0;0;0;0;0,158783783841216;0;0;0,0430743239569257;0;0,00506756799493243;0,00760135099239865;0,280405404719595;0,00591216199408784;0,0675675679324324;0,00337837799662162;0;0;0;0;0;0,00337837799662162;0,259290540740709;0,0109797299890203;0;0,0236486489763513;0,0228040539771959;0;0,0101351349898649;0;0,000844594999155405;0;0;0;0;0;0;0;0;0;0,00506756799493243;0,00337837799662162;0;0,00168918899831081;0,00168918899831081;0;0;0;0;0;0;0;0;0;0
"17";2742;0;0,00657894701973684;0,00219298200657895;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0504385961513158;0;0;0;0;0;0,0460526321381579;0;0;0;0;0;0;0;0,00219298200657895;0;0;0;0;0;0;0;0;0;0,0109649120328947;0;0;0;0;0;0,0504385961513158;0;0,0043859650131579;0;0,0482456141447368;0;0;0;0;0,0131578950394737;0,00877193002631579;0;0,0153508770460526;0;0;0,00219298200657895;0;0;0,0197368420592105;0;0;0,0043859650131579;0;0;0;0;0;0;0;0;0,00877193002631579;0;0;0;0,00219298200657895;0,00219298200657895;0,0153508770460526;0;0;0,217105263651316;0;0;0;0,0153508770460526;0;0,00877193002631579;0,0043859650131579;0,375000001125;0;0;0;0;0;0,00657894701973684;0;0;0;0;0;0,00877193002631579;0;0;0;0;0;0;0;0;0;0;0;0,0328947370986842;0,0175438600526316;0;0;0;0;0;0;0;0;0;0;0;0;0
"18";2950,5;0;0,00851063802553191;0,00851063802553191;0;0,00425531901276596;0;0;0;0;0;0;0;0;0;0,00425531901276596;0;0;0;0;0,097872340293617;0;0;0;0;0;0,00851063802553191;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0723404262170213;0;0;0;0,00851063802553191;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0212765960638298;0;0;0;0;0;0;0;0;0;0;0;0,0510638301531915;0;0;0;0;0;0,0382978721148936;0;0;0,263829787791489;0;0,00425531901276596;0;0;0;0,0382978721148936;0,00425531901276596;0,24255319172766;0,0255319150765957;0;0;0;0,0212765960638298;0,0212765960638298;0;0;0;0;0;0,00425531901276596;0;0;0;0;0;0;0;0;0;0;0;0,0127659570382979;0,00851063802553191;0;0;0,0255319150765957;0,00425531901276596;0;0;0;0;0;0;0;0;0
"19";3153;0;0,0106382980531915;0,00531914902659574;0;0;0,00265957401329787;0;0;0;0,00531914902659574;0;0;0;0,00265957401329787;0;0;0;0;0;0,0531914892659574;0;0;0;0,00797872303989361;0;0,0372340431861702;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00265957401329787;0,17553191587766;0;0;0;0,0505319152526596;0;0;0;0;0;0,00531914902659574;0;0,0398936171994681;0;0;0;0,00265957401329787;0;0,0132978720664894;0;0;0;0;0;0;0;0;0;0;0;0,0239361701196808;0;0;0;0,00265957401329787;0;0,0319148941595745;0;0,00265957401329787;0,186170213930851;0;0;0;0,0186170210930851;0;0;0;0,207446810037234;0,00265957401329787;0;0;0;0,00797872303989361;0,0132978720664894;0,00265957401329787;0,00265957401329787;0;0;0;0,0132978720664894;0;0;0;0;0;0;0;0;0;0;0;0,0159574470797872;0,042553191212766;0,0106382980531915;0;0;0;0;0;0;0;0;0;0;0;0
"20";3365,5;0;0,00759493696962025;0,0202531649189873;0;0;0;0;0;0;0;0,00253164598987342;0;0;0,00253164598987342;0;0;0;0;0;0,116455695534177;0;0,00506329097974684;0;0,00506329097974684;0;0,0354430378582278;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00253164598987342;0,00253164598987342;0;0;0;0;0;0,118987341524051;0;0;0;0,0354430378582278;0;0;0;0;0;0,0151898729392405;0;0,00253164598987342;0,00759493696962025;0;0;0;0;0,0126582279493671;0;0;0,00506329097974684;0;0;0,00253164598987342;0;0;0;0;0,0151898729392405;0,0506329107974684;0;0;0;0;0;0,0126582279493671;0;0;0,205063290179747;0;0;0;0,00253164598987342;0;0,0101265819594937;0;0,222784809108861;0,0151898729392405;0;0;0;0;0;0,00253164598987342;0;0,00253164598987342;0;0;0,00759493696962025;0,00253164598987342;0,00506329097974684;0;0;0;0;0;0;0;0;0;0,00759493696962025;0,030379746878481;0;0,00253164598987342;0,00506329097974684;0;0;0;0;0;0;0;0;0;0
"21";3585;0;0,0212765960212766;0,0070921990070922;0;0,0035460990035461;0;0;0;0;0;0;0;0;0,0035460990035461;0;0;0;0;0;0,0390070920390071;0,0035460990035461;0;0;0;0;0,0141843970141844;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0567375890567376;0;0;0;0;0;0;0;0;0;0,0035460990035461;0;0;0;0;0;0;0;0,0212765960212766;0;0;0;0;0;0;0;0;0;0;0,0106382980106383;0,0177304960177305;0;0;0;0,0035460990035461;0;0,0141843970141844;0;0;0,159574468159574;0;0;0;0,0070921990070922;0;0,12765957412766;0,0035460990035461;0,460992908460993;0;0;0;0;0,0070921990070922;0,0035460990035461;0;0,0035460990035461;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0070921990070922;0;0;0;0;0;0;0;0;0;0;0;0;0
"22";3867;0;0,0327868848688525;0,0163934429344262;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,147540983409836;0;0;0;0;0;0,0163934429344262;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0163934429344262;0;0;0,0491803278032787;0;0;0;0;0;0;0;0;0;0,0163934429344262;0;0,0163934429344262;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0163934429344262;0;0;0;0;0;0,0327868848688525;0;0;0,147540983409836;0;0,0163934429344262;0;0;0;0,0163934429344262;0;0,229508196081967;0,0655737697377049;0;0;0;0,114754097540984;0,0163934429344262;0;0,0163934429344262;0;0;0;0,0163934429344262;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"23";4100,5;0;0;0;0,0714285710714286;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,142857143142857;0;0;0;0;0;0,0714285710714286;0;0,642857143642857;0,0714285710714286;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"24";4335,5;0,00961538496153846;0,0192307689230769;0;0;0,00961538496153846;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0961538456153846;0;0;0;0,00961538496153846;0;0,0384615378461539;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0288461538846154;0;0;0;0,00961538496153846;0;0;0;0;0,00961538496153846;0,0192307689230769;0;0;0;0;0;0;0;0,00961538496153846;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00961538496153846;0;0,00961538496153846;0,0865384616538462;0;0;0;0;0,00961538496153846;0,0384615378461539;0;0,336538460653846;0,1249999995;0;0;0;0;0;0;0,00961538496153846;0,0288461538846154;0,0192307689230769;0;0,00961538496153846;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0576923077692308
"25";4575,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0,047619048;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,238095238;0;0;0;0;0;0;0;0;0;0;0,047619048;0;0;0;0;0;0;0;0;0,095238095;0;0;0;0;0;0,095238095;0;0;0,19047619;0;0;0;0;0;0,095238095;0,047619048;0,095238095;0;0;0;0;0;0,047619048;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"26";4693,5;0;0,0212765959787234;0;0;0;0;0;0;0,0212765959787234;0;0;0;0;0;0;0;0;0;0;0,0212765959787234;0;0;0;0;0;0,0212765959787234;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0638297869361702;0;0;0;0,0425531909574468;0;0;0;0;0;0,0851063829148936;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0212765959787234;0;0;0,0425531909574468;0,0212765959787234;0,0212765959787234;0;0,0212765959787234;0;0,0212765959787234;0;0,489361701510638;0;0;0;0;0;0;0,0212765959787234;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0638297869361702;0;0;0;0;0;0;0;0;0;0;0;0;0
