"";"";"Amaranthaceae";"Asteraceae.tubuliflorae";"Asteraceae.liguliflorae";"Cyperaceae";"Poaceae";"Pinus";"Artemisia";"Centaurea";"Cirsium.type";"Rosaceae";"Brassicaceae";"Apiaceae";"Morella.Corylus";"Cannabaceae.Ostrya";"Rumex";"Betula";"Fraxinus";"Oleaceae";"Salix";"Solanaceae";"Acacia";"Picea";"Juglans";"Rubiaceae";"CV.1";"Ericaceae";"Euphorbiaceae";"Fabaceae";"Moraceae";"Ficus.type";"Ilex";"Lamiaceae";"Alnus";"Verbenaceae";"CV.2";"Quercus";"Cerealia.type";"Zea.mays";"Carex";"Urticaceae";"Caryophyllaceae";"Sapotaceae.type";"Agavoideae";"Convolvulus"
"1";4;0,266025641266026;0,179487179179487;0,0448717950448718;0,198717949198718;0,0641025640641026;0,0673076920673077;0,121794872121795;0;0;0;0,0128205130128205;0;0,00320512800320513;0;0;0;0;0;0;0;0,00641025600641026;0;0;0;0;0;0;0;0;0,0128205130128205;0;0,0160256410160256;0;0;0;0;0,00320512800320513;0,00320512800320513;0;0;0;0;0;0
"2";7;0,294642856705357;0,200892856799107;0,0357142859642857;0,191964285808036;0,0267857139732143;0,0401785709598214;0,174107142825893;0;0;0;0,00446428599553571;0;0;0;0;0;0;0;0;0;0,00446428599553571;0;0;0;0;0;0;0;0;0,0178571429821429;0;0,00446428599553571;0;0;0;0;0;0;0;0;0,00446428599553571;0;0;0
"3";12;0,229235880229236;0,189368771189369;0,0730897010730897;0,162790698162791;0,0598006640598007;0,0332225910332226;0,192691030192691;0;0;0;0,0166112960166113;0,00664451800664452;0;0;0;0;0;0;0;0;0,00332225900332226;0;0;0;0;0;0;0;0;0,0299003320299003;0;0;0;0;0;0;0,00332225900332226;0;0;0;0;0;0;0
"4";15;0,29375;0,11875;0,025;0,25;0,075;0,025;0,1625;0;0;0;0,04375;0,00625;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5";20;0,217142857217143;0,217142857217143;0,0342857140342857;0,154285714154286;0,04000000004;0,0342857140342857;0,28000000028;0;0;0;0,0228571430228571;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"6";23;0,233830846;0,248756219;0,014925373;0,07960199;0,049751244;0,004975124;0,253731343;0;0;0;0,049751244;0,014925373;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,024875622;0;0,024875622;0;0;0;0;0;0;0;0;0;0;0;0
"7";28;0,170833333;0,2125;0,1;0,304166667;0,120833333;0,058333333;0,0125;0;0;0;0,004166667;0;0;0;0;0;0,0125;0,004166667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"8";32;0,161538461676923;0,123076922753846;0,0307692309384615;0,361538461276923;0,0769230768461539;0,0461538459076923;0,176923076646154;0;0;0;0;0;0,00769230798461538;0;0;0;0;0;0;0;0,00769230798461538;0;0;0,00769230798461538;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"9";88;0,0167597769832402;0,374301675625698;0,0837988829162011;0,0335195529664804;0,0502793299497207;0,0167597769832402;0,145251396854749;0,00558659199441341;0,00558659199441341;0,0111731839888268;0,145251396854749;0,027932960972067;0,027932960972067;0;0;0,00558659199441341;0;0;0;0;0;0;0;0;0;0;0,00558659199441341;0;0;0,0223463689776536;0;0;0,00558659199441341;0,00558659199441341;0,00558659199441341;0;0,00558659199441341;0;0;0;0;0;0;0
"10";240;0;0,0776699028446602;0,781553396436893;0;0,00970873798058253;0,0339805829320388;0,0194174759611651;0;0,00970873798058253;0;0;0;0,00970873798058253;0;0;0;0,00485436899029126;0;0;0;0;0;0;0;0;0,00485436899029126;0,00970873798058253;0,00970873798058253;0;0;0;0,00485436899029126;0,00485436899029126;0,00485436899029126;0,00970873798058253;0;0;0;0;0,00485436899029126;0;0;0;0
"11";287;0;0,224852070325444;0,0591715978224852;0;0,0236686389289941;0,0236686389289941;0,0177514789467456;0;0,0828402367514793;0,00591715998224852;0,011834319964497;0;0,0355029588934911;0;0;0;0,0650887568047337;0,00591715998224852;0;0;0;0;0,00591715998224852;0;0;0;0,00591715998224852;0;0;0,00591715998224852;0;0;0,011834319964497;0,384615383846154;0;0;0,00591715998224852;0;0,0236686389289941;0;0;0;0;0
"12";309;0,00934579401869159;0,364485981728972;0,0747663551495327;0;0,0934579441869159;0,0373831780747664;0,0373831780747664;0;0,00934579401869159;0;0,0186915890373832;0,0280373830560748;0,0467289720934579;0;0;0;0,0280373830560748;0;0;0;0;0;0;0;0;0;0,0280373830560748;0,00934579401869159;0;0;0;0;0,00934579401869159;0,00934579401869159;0,0841121501682243;0;0,00934579401869159;0;0,0841121501682243;0,00934579401869159;0;0;0,00934579401869159;0
"13";334;0;0,484848485484848;0,0808080810808081;0;0,111111111111111;0,030303030030303;0,010101010010101;0,020202020020202;0;0,010101010010101;0,030303030030303;0,010101010010101;0,0505050510505051;0,010101010010101;0;0,010101010010101;0,0505050510505051;0;0;0;0;0;0;0;0,010101010010101;0,010101010010101;0;0;0;0;0;0;0,010101010010101;0,020202020020202;0;0;0;0;0,040404040040404;0;0;0;0;0
"14";509;0,224137930551724;0,168965516662069;0,0482758619034483;0,186206896627586;0,0965517238068965;0,0724137928551724;0,131034482737931;0,00344827599310345;0,0103448279793103;0,00689655198620689;0,0275862069448276;0;0;0,00344827599310345;0;0;0;0,00344827599310345;0;0,00344827599310345;0;0;0;0;0,00344827599310345;0;0,00344827599310345;0;0;0,00344827599310345;0;0;0;0;0;0;0;0,00344827599310345;0;0;0;0;0;0
"15";534;0,241095889758904;0,153424657846575;0,0739726029260274;0,243835615756164;0,060273972939726;0,0547945209452055;0,0876712329123288;0,00273972599726027;0,00273972599726027;0;0,0164383559835616;0;0;0;0;0;0;0;0;0;0,00547945199452055;0;0;0;0;0;0;0;0;0,0547945209452055;0;0;0;0;0;0;0,00273972599726027;0;0;0;0;0;0;0
"16";558;0,165354330834646;0,322834645677165;0,114173227885827;0,145669290854331;0,106299212893701;0,0787401569212598;0,0314960629685039;0;0;0,00393700799606299;0;0;0;0;0;0;0,00787401599212598;0;0;0;0,00393700799606299;0;0;0;0;0;0,00787401599212598;0;0,00393700799606299;0,00393700799606299;0;0,00393700799606299;0;0;0;0;0;0;0;0;0;0;0;0
"17";579;0,14965986414966;0,605442177605442;0,0204081630204082;0,0680272110680272;0,0680272110680272;0,0272108840272109;0,0204081630204082;0;0;0;0,0204081630204082;0,00680272100680272;0;0;0;0;0;0;0;0;0,00680272100680272;0;0;0;0;0;0;0,00680272100680272;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"18";596;0,02;0,55;0,02;0,01;0,2;0,03;0,03;0,01;0;0,02;0,02;0,03;0,02;0;0;0;0,01;0;0;0,01;0;0;0;0;0;0;0;0;0;0;0;0;0,02;0;0;0;0;0;0;0;0;0;0;0
"19";766;0;0,371681415256637;0,185840707628319;0;0,079646017840708;0,00884955798230089;0,0176991149646018;0,0575221238849558;0,106194689787611;0,128318583743363;0;0,00442477899115044;0,00442477899115044;0,00442477899115044;0;0;0;0,00442477899115044;0;0;0;0;0;0;0,00884955798230089;0;0,0132743359734513;0;0;0;0;0;0;0,00442477899115044;0;0;0;0;0;0;0;0;0;0
"20";785,5;0,165137615165138;0,197247706197248;0,119266055119266;0,188073394188073;0,188073394188073;0,0963302750963303;0,0137614680137615;0;0;0,00458715600458716;0;0;0;0;0;0;0;0;0,00458715600458716;0;0;0;0;0;0;0;0;0,00458715600458716;0;0,0137614680137615;0;0;0;0;0;0;0;0,00458715600458716;0;0;0;0;0;0
"21";806;0,161157025322314;0,165289256330579;0,0909090911818182;0,214876033429752;0,0785123971570248;0,115702479231405;0,103305785206612;0,00413223100826446;0,00826446301652893;0;0,00413223100826446;0,00413223100826446;0,0123966940247934;0;0;0;0,00826446301652893;0;0;0;0,00826446301652893;0;0,00413223100826446;0;0;0;0;0;0;0,0123966940247934;0;0;0,00413223100826446;0;0;0;0;0;0;0;0;0;0;0
"22";855,5;0;0,782178218782178;0,039603960039604;0;0,118811881118812;0;0;0;0,019801980019802;0;0;0;0;0,00990099000990099;0;0;0,00990099000990099;0,00990099000990099;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00990099000990099;0;0;0;0;0;0;0;0;0;0;0
"23";875;0,00423728800423729;0,86016949286017;0,029661017029661;0;0,0635593220635593;0,00423728800423729;0,00423728800423729;0;0;0;0,00847457600847457;0,00847457600847457;0,00423728800423729;0;0;0;0,00423728800423729;0;0,00423728800423729;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00423728800423729;0;0;0;0;0;0;0;0;0;0;0
"24";893,5;0,0346153848961538;0,461538460615385;0,04999999985;0,0115384619653846;0,307692307076923;0,00384615398846154;0,0423076918730769;0;0,00384615398846154;0,00384615398846154;0,0153846149538462;0,0192307689423077;0,00769230797692308;0,00384615398846154;0;0;0,00384615398846154;0,00384615398846154;0;0;0;0;0;0,00384615398846154;0;0;0,00384615398846154;0;0,00769230797692308;0,00769230797692308;0;0;0,00384615398846154;0;0;0;0;0;0;0;0;0;0;0
"25";939;0,0181818179818182;0,286363635713636;0,0272727269727273;0,0227272729772727;0,422727272577273;0,00909090899090909;0,0681818179318182;0;0;0;0,0136363639863636;0,0363636359636364;0,0227272729772727;0;0,00454545499545455;0;0;0;0;0;0;0;0;0;0;0;0,00454545499545455;0,00454545499545455;0;0;0;0;0,0363636359636364;0;0,00909090899090909;0,00909090899090909;0;0;0;0;0,00454545499545455;0;0;0
"26";960;0,076086957076087;0,423913043423913;0,076086957076087;0,119565217119565;0,152173913152174;0,0652173910652174;0,0434782610434783;0;0,0108695650108696;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0108695650108696;0;0,0217391300217391;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"27";980;0;0,842592593;0,009259259;0;0,092592593;0;0,009259259;0;0;0;0,009259259;0,018518519;0;0;0;0;0,009259259;0;0;0,009259259;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"28";1043;0;0,56043955943956;0,047619047952381;0,00732600699267399;0,296703296703297;0;0,029304028970696;0;0;0;0,010989010989011;0,032967032967033;0,003663003996337;0;0;0;0,003663003996337;0;0;0;0;0;0;0;0;0;0,003663003996337;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,003663003996337;0;0
"29";1086;0,0159235669840764;0,66878980833121;0,0382165609617834;0,00955413999044586;0,175159235824841;0;0,0318471339681529;0;0;0;0,0159235669840764;0,0382165609617834;0,00318471299681529;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00318471299681529;0;0;0;0;0;0;0;0;0
"30";1106;0,033898305;0,440677966;0,033898305;0,016949153;0,313559322;0,008474576;0,059322034;0,008474576;0,016949153;0;0,025423729;0;0,025423729;0;0;0;0,008474576;0;0;0;0;0;0;0;0;0;0,008474576;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"31";1131;0,120300751879699;0,398496240601504;0,0526315789473684;0,112781954887218;0,142857142857143;0,0676691729323308;0,0676691729323308;0;0;0;0,0150375939849624;0;0,0150375939849624;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0075187969924812;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"32";1154;0,0212765959574468;0,475177304049645;0,0780141838439716;0;0,191489361617021;0,0070921989858156;0,156028368687943;0;0,0070921989858156;0;0,0283687939432624;0,0212765959574468;0,0070921989858156;0;0;0;0,0070921989858156;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"33";1474;0,176271185294915;0,203389830186441;0,122033897511864;0,203389830186441;0,193220338227119;0,0440677968237288;0,00677966097288136;0;0;0;0,0237288139050847;0;0,00338983098644068;0;0;0;0;0;0;0;0,00338983098644068;0,00677966097288136;0;0;0;0;0,00338983098644068;0;0,00338983098644068;0;0;0,00338983098644068;0,00338983098644068;0;0;0;0;0;0;0;0;0;0;0
"34";1595,5;0,0315789469684211;0,321052631678947;0,457894736542105;0;0,157894736842105;0;0,0105263159894737;0;0;0;0,0157894739842105;0;0;0;0;0;0;0;0;0;0;0,00526315799473684;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"35";1652,5;0,00724637698550725;0,666666665666667;0,0652173908695652;0,00724637698550725;0,195652173608696;0;0,0144927539710145;0;0;0;0,00724637698550725;0,0144927539710145;0,0144927539710145;0;0;0,00724637698550725;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"36";1712,5;0,00462962999074074;0,462962962074074;0,347222221305556;0,018518518962963;0,111111110777778;0;0,00462962999074074;0;0;0;0,0370370369259259;0;0,00462962999074074;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00462962999074074;0;0,00462962999074074;0;0;0;0;0;0;0;0;0;0;0
"37";1766;0;0,522471908432584;0,123595505629213;0,00561797798314607;0,168539325494382;0;0,0280898879157303;0;0;0;0,0505617978483146;0,0786516847640449;0,00561797798314607;0;0,00561797798314607;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00561797798314607;0;0,00561797798314607;0;0;0;0;0;0;0;0;0;0;0
"38";1821,5;0,235059761;0,243027888;0,035856574;0,099601594;0,151394422;0,06374502;0,087649402;0;0;0;0,023904382;0,027888446;0,003984064;0;0;0;0;0;0;0;0;0,007968127;0;0,003984064;0;0;0,003984064;0;0,003984064;0;0;0;0,003984064;0;0;0;0;0;0;0;0;0;0;0,003984064
"39";1875,5;0,0675675679324324;0,418918918581081;0,175675675824324;0,0472972969527027;0,141891891858108;0;0;0;0;0;0,0675675679324324;0,0810810809189189;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"40";1931;0,170731707;0,12195122;0,146341463;0,256097561;0,170731707;0,085365854;0;0;0;0;0,036585366;0,012195122;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"41";1982;0,006920415;0,467128028;0,065743945;0,006920415;0,297577855;0;0,006920415;0;0;0;0,034602076;0,114186851;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"42";2037;0;0,375000000375;0,270833333270833;0;0,25000000025;0,0208333330208333;0;0;0;0;0,0208333330208333;0,0625000000625;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"43";2088;0,007092199;0,340425532;0,216312057;0,007092199;0,092198582;0;0,042553191;0;0;0;0,141843972;0,138297872;0,003546099;0,003546099;0,003546099;0;0;0;0;0;0;0;0;0,003546099;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"44";2147;0;0,187134503;0,339181287;0;0,403508772;0;0,011695906;0;0;0;0,029239766;0,01754386;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,011695906;0;0;0;0;0;0;0;0;0;0;0;0
