"";"";"Myrtaceae.undif.";"Trema.sp.";"Moraceae.Urticaceae.undif.";"Celtis.sp.";"Apocynaceae.undif.";"Weinmannia.sp.";"Elaeoecarpus.sp.";"Sapindaceae.undif.";"Sapotaceae.undif.";"Rubiaceae.undif.";"Euphorbiaceae.undif.";"Gunneraceae.undif.";"Ascarina.lanceolata";"Melastomataceae.undif.";"Asteraceae.undif.";"Poaceae.undif.";"Pandanus.sp.";"Araceae.undif.";"Cyathaceae.undif.";"Trilete.spore.undif.";"Monolete.spore.undif.";"Solanum.type";"Solanaceae.undif.";"Fabaceae.undif.";"Tiliaceae.undif.";"Bombacaceae.undif.";"Araliaceae.undif.";"Myrsina.sp.";"Altingia.sp.";"Dysoxylum.sp.";"Apiaceae.undif.";"cf..Anacardiaceae.undif.";"Antidesma.sp.";"Sum.unknown";"Rumex.sp.";"Alyxia.sp.";"Euphorbiaceae.type";"Selaginella.sp.";"Loranthus.insularum"
"1";557;0,0229508199311475;0,0852459017442623;0,140983606577049;0,0098360659704918;0;0,137704917586885;0;0,0131147539606557;0,0098360659704918;0;0,0229508199311475;0;0,0131147539606557;0,0098360659704918;0;0,0262295079213115;0,242622950272131;0,0262295079213115;0,121311474636066;0,00655737698032787;0,0786885247639344;0;0;0;0,0229508199311475;0;0;0;0;0;0;0;0;0,00655737698032787;0,00327868899016393;0;0;0;0
"2";639;0,0194174759805825;0,0679611649320388;0,18122977281877;0,012944983987055;0,0355987059644013;0,0614886729385113;0,00647249199352751;0,0161812299838188;0,00647249199352751;0;0,00970873799029126;0,00970873799029126;0;0;0;0,00970873799029126;0,0420711969579288;0,0744336569255663;0,0744336569255663;0,0776699029223301;0,220064724779935;0,0420711969579288;0,00647249199352751;0,00647249199352751;0,00323624599676375;0;0;0;0;0;0;0;0;0,0161812299838188;0;0;0;0;0
"3";721;0,00671140902013423;0,0715883672147651;0,19015660057047;0,0313199110939597;0,00671140902013423;0,0469798661409396;0;0,00223713600671141;0,011185682033557;0;0,0402684561208054;0;0,00223713600671141;0;0,00223713600671141;0,0134228190402685;0,107382550322148;0,0313199110939597;0,134228188402685;0,0738255032214765;0,165548098496644;0,00671140902013423;0;0,00447427301342282;0,0290827740872483;0;0;0;0;0;0;0,00223713600671141;0;0,0134228190402685;0,00671140902013423;0;0;0;0
"4";762;0,0259740261038961;0,0324675321298701;0,172077922688312;0;0,00649350602597402;0,0389610391558442;0,00324675301298701;0,00649350602597402;0,0129870130519481;0,00649350602597402;0;0,00649350602597402;0;0;0;0,00649350602597402;0,0811688313246753;0,0551948052207792;0,146103896584416;0,0779220783116883;0,230519481922078;0,0389610391558442;0;0,00324675301298701;0;0;0,00324675301298701;0;0;0;0;0,0227272730909091;0,00324675301298701;0,0129870130519481;0,00324675301298701;0;0;0;0,00324675301298701
"5";800,5;0,00649350601948052;0,0941558442824675;0,155844156467532;0,0519480521558442;0,0681818182045455;0,0649350651948052;0,0162337660487013;0,00974026002922078;0;0;0,00649350601948052;0,00974026002922078;0,00324675300974026;0,00324675300974026;0;0;0,0681818182045455;0,0389610391168831;0,12987013038961;0,0584415581753247;0,142857143428571;0,0292207790876623;0;0,00324675300974026;0,0194805190584416;0;0;0;0;0;0;0,00324675300974026;0,00649350601948052;0,00974026002922078;0;0;0;0;0
"6";882;0,0345622121036866;0,108294931324885;0,158986175476959;0,00230414700691244;0,0345622121036866;0,0506912441520737;0;0,00691244202073733;0,0115207370345622;0,00230414700691244;0,00691244202073733;0,0115207370345622;0,00230414700691244;0;0;0,00460829501382488;0,0552995391658986;0,0506912441520737;0,124423963373272;0,0944700462834101;0,133640553400922;0,0345622121036866;0,00921659002764977;0,00460829501382488;0,0253456220760369;0;0;0;0;0;0;0;0;0,0322580650967742;0;0;0;0;0
"7";988;0,0320512820320513;0,099358974099359;0,201923077201923;0,0512820510512821;0,00961538500961539;0,0512820510512821;0,025641026025641;0,00320512800320513;0,0128205130128205;0;0,00641025600641026;0,00961538500961539;0;0,00641025600641026;0;0,00320512800320513;0,0608974360608974;0,0416666670416667;0,108974359108974;0,0865384620865385;0,137820513137821;0,00320512800320513;0;0;0;0;0;0;0;0;0,00641025600641026;0,0192307690192308;0;0,0224358970224359;0;0;0;0;0
"8";1266,5;0,0483383690483384;0,0271903320271903;0,0785498490785499;0,00906344400906344;0,0241691840241692;0,0574018130574018;0;0,00302114800302115;0,0120845920120846;0,00906344400906344;0,00302114800302115;0;0,0060422960060423;0,00906344400906344;0,00302114800302115;0,00302114800302115;0,151057402151057;0,081570997081571;0,169184290169184;0,081570997081571;0,151057402151057;0,0302114800302115;0;0;0,0120845920120846;0;0;0;0;0;0;0,0151057400151057;0,00302114800302115;0,00302114800302115;0,00906344400906344;0;0;0;0
"9";1882,5;0,0560747658878505;0,0654205608691589;0,271028036457944;0,00623052998753894;0,0155763239688474;0,052959501894081;0,0186915889626168;0,00311526499376947;0;0;0,0155763239688474;0;0,00311526499376947;0;0,00311526499376947;0,00311526499376947;0,0934579438130841;0,0436137069127726;0,0965732088068536;0,0747663548504673;0,112149532775701;0;0;0,00623052998753894;0,0186915889626168;0;0;0;0;0;0,00311526499376947;0,0249221179501558;0;0,0124610589750779;0;0;0;0;0
"10";2543;0,0170940169487179;0,0655270658034188;0,324786324025641;0,0199430199401709;0,0199430199401709;0,0256410259230769;0;0,00284900299145299;0;0,00284900299145299;0,0227920229316239;0,00854700897435897;0,00284900299145299;0;0;0;0,0911680907264957;0,0826210827521368;0,0398860398803419;0,0826210827521368;0,14245014157265;0,014245013957265;0;0;0,00284900299145299;0;0;0;0;0;0,00569800598290598;0,00569800598290598;0;0,0199430199401709;0;0;0;0;0
"11";2704;0,0637583889362416;0,104026845895973;0,14093959685906;0,00671140899328859;0,0268456379731544;0,0469798659530201;0,0134228189865772;0,00335570499664429;0,00335570499664429;0,00671140899328859;0,0100671139899329;0,0100671139899329;0;0,0134228189865772;0;0,00335570499664429;0,177852348822148;0,090604026909396;0,0369127519630872;0,0234899329765101;0,127516778872483;0,00671140899328859;0,0100671139899329;0;0,0335570469664429;0;0;0;0;0;0;0,0100671139899329;0,00671140899328859;0,0167785229832215;0,00335570499664429;0;0;0;0,00335570499664429
"12";2977;0,227424748317726;0,0100334449698997;0,0802675587591973;0,00668896297993311;0,0100334449698997;0,0568561868294314;0,0334448158996656;0,00668896297993311;0,0100334449698997;0,00334448198996655;0,0200668899397993;0,00668896297993311;0;0,0100334449698997;0;0;0,130434782608696;0,120401337638796;0,0167224079498328;0,0200668899397993;0,150501671548495;0,030100333909699;0;0;0,00334448198996655;0;0,00334448198996655;0,00334448198996655;0;0;0,00334448198996655;0,0200668899397993;0,00334448198996655;0,00668896297993311;0;0,00668896297993311;0;0;0
"13";3067;0,178217822356436;0,0726072611452145;0,0561056111122112;0,00330033000660066;0,019801980039604;0,194719472389439;0,00330033000660066;0,00330033000660066;0;0,0132013200264026;0,0165016500330033;0;0;0,00660066001320132;0;0,00660066001320132;0,0495049500990099;0,128712871257426;0,0429042900858086;0,0462046200924092;0,0759075911518152;0,00660066001320132;0;0;0,0231023100462046;0,00330033000660066;0;0;0;0;0;0,00990099001980198;0;0,0396039600792079;0;0;0;0;0
"14";3439,5;0,229773462540453;0,0744336568511327;0,0550161808899676;0,00647249198705502;0,00970873798058253;0,0226537219546926;0,01294498397411;0;0,0194174759611651;0;0,00323624599352751;0,00323624599352751;0;0,0161812299676375;0;0;0,0938511328122977;0,106796116786408;0,0420711969158576;0,0161812299676375;0,18122977263754;0,0517799348964401;0,00970873798058253;0;0;0;0;0;0;0;0;0,0323624599352751;0;0,00647249198705502;0;0,00647249198705502;0;0;0
"15";3528;0,174342104825658;0,0789473679210526;0,138157894861842;0;0,0296052629703947;0,276315788723684;0,00657894699342105;0;0,00328947399671053;0,00328947399671053;0;0;0,00328947399671053;0,00328947399671053;0;0;0,105263157894737;0,0526315789473684;0,00657894699342105;0,00328947399671053;0,0460526319539474;0,00986842099013158;0,0131578949868421;0;0,00986842099013158;0;0,00328947399671053;0;0;0;0;0;0;0,0164473679835526;0,0131578949868421;0;0;0;0,00328947399671053
"16";4034;0,0369230770369231;0,0646153850646154;0,304615385304615;0,00615384600615385;0,0184615380184615;0,0646153850646154;0,00307692300307692;0;0;0;0,0338461540338462;0,00307692300307692;0;0;0;0,00615384600615385;0,0553846150553846;0,0676923080676923;0,0553846150553846;0,0830769230830769;0,116923077116923;0,0184615380184615;0,0123076920123077;0,00307692300307692;0,00307692300307692;0;0;0,00307692300307692;0;0;0,00307692300307692;0,0276923080276923;0;0,00923076900923077;0;0;0;0;0
"17";4075;0,087248322;0,043624161;0,174496644;0,023489933;0,013422819;0,046979866;0,010067114;0,003355705;0;0;0,003355705;0,013422819;0;0,013422819;0;0;0,117449664;0,167785235;0,043624161;0,040268456;0,134228188;0,020134228;0;0,003355705;0,016778523;0;0;0;0;0;0,003355705;0,003355705;0,010067114;0,006711409;0;0;0;0;0
"18";4116;0,205298013410596;0,0132450330264901;0,109271523218543;0,00331125800662252;0,0132450330264901;0,135761589271523;0,0331125830662252;0,00662251701324503;0,00993377501986755;0,00331125800662252;0,00331125800662252;0,00331125800662252;0;0,00993377501986755;0;0;0,102649007205298;0,152317881304636;0,0165562910331126;0,0264900660529801;0,089403974178808;0,0264900660529801;0;0;0,00331125800662252;0;0;0;0;0;0,00331125800662252;0,00331125800662252;0;0,00993377501986755;0,00331125800662252;0,00993377501986755;0,00331125800662252;0;0
"19";4155;0,165016502330033;0,0330033000660066;0,0594059411188119;0,00330033000660066;0,0165016500330033;0,125412541250825;0,0297029700594059;0;0,00330033000660066;0;0,00330033000660066;0;0;0;0;0,00330033000660066;0,0990099011980198;0,0924092411848185;0,0396039600792079;0,0363036300726073;0,20132013240264;0,0264026400528053;0;0;0,00660066001320132;0;0;0;0;0;0,00330033000660066;0,0165016500330033;0,00330033000660066;0,019801980039604;0,00330033000660066;0,00330033000660066;0;0,00330033000660066;0,00330033000660066
"20";4194,5;0,151315788848684;0,0756578949243421;0,0855263159144737;0;0,00986842099013158;0,121710525878289;0,0230263159769737;0,00328947399671053;0;0;0,00328947399671053;0;0;0,00657894699342105;0;0;0,124999999875;0,141447367858553;0,0361842109638158;0,0328947369671053;0,0986842109013158;0,0197368419802632;0;0;0,00986842099013158;0;0;0;0;0;0,00328947399671053;0,0197368419802632;0,00657894699342105;0,0131578949868421;0,00328947399671053;0,00986842099013158;0;0;0
"21";4236;0,1829653;0,066246057;0,063091483;0,003154574;0,012618297;0,107255521;0;0,006309148;0,009463722;0,009463722;0,003154574;0;0;0,006309148;0;0;0,078864353;0,09148265;0,03785489;0,034700315;0,205047319;0,028391167;0,003154574;0;0,015772871;0;0,006309148;0;0;0;0;0,012618297;0,003154574;0,009463722;0;0;0;0;0,003154574
"22";4274;0,336666667336667;0,02000000002;0,11000000011;0,00333333300333333;0,00333333300333333;0,0866666670866667;0,0133333330133333;0;0;0,00333333300333333;0,00666666700666667;0;0;0,01000000001;0;0;0,0933333330933333;0,116666667116667;0,00333333300333333;0,02000000002;0,106666667106667;0,01000000001;0,00666666700666667;0;0,00333333300333333;0;0;0;0;0;0,00333333300333333;0,0166666670166667;0;0,0133333330133333;0,00333333300333333;0,01000000001;0;0;0
